push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+var_48], rdi
mov     [rbp+var_50], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-48h]
mov     rax, [rax]
test    rax, rax
jz      loc_407B15
mov     rax, cs:qword_63C000
and     eax, 8
test    rax, rax
jz      short loc_407973
mov     rax, cs:stderr
mov     edx, 42B79Eh
mov     esi, 42B7B9h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rax, [rbp-48h]
mov     rcx, [rax]
mov     rax, cs:stderr
mov     edx, 2
mov     rsi, rcx
mov     rdi, rax
call    sub_409CA5
mov     rax, [rbp-48h]
mov     rax, [rax]
mov     rdi, rax
call    sub_408BDF
lea     rax, [rbp-20h]
mov     rdi, rax
call    sub_4077B6
jmp     loc_407A8C
mov     rax, [rbp-48h]
mov     rax, [rax]
mov     [rbp+var_28], rax
mov     rax, [rbp-48h]
mov     rax, [rax]
mov     rdx, [rax+110h]
mov     rax, [rbp-48h]
mov     [rax], rdx
mov     rax, [rbp-28h]
mov     qword ptr [rax+110h], 0
mov     rax, [rbp-20h]
mov     [rbp+var_30], rax
jmp     short loc_407A14
mov     rax, [rbp-30h]
mov     eax, [rax+14h]
cmp     eax, 2
setnz   al
mov     [rbp+var_31], al
movzx   edx, byte ptr [rbp-31h]
mov     rax, [rbp-28h]
mov     rcx, [rax+118h]
mov     rax, [rbp-30h]
mov     rax, [rax+118h]
mov     rsi, rcx
mov     rdi, rax
call    sub_407842
test    eax, eax
jns     short loc_407A1D
mov     rax, [rbp-30h]
mov     rax, [rax+110h]
mov     [rbp+var_30], rax
cmp     [rbp+var_30], 0
jnz     short loc_4079CC
jmp     short loc_407A1E
nop
cmp     [rbp+var_30], 0
jz      short loc_407A64
mov     rax, [rbp-30h]
mov     rdx, [rax+110h]
mov     rax, [rbp-28h]
mov     [rax+110h], rdx
mov     rax, [rbp-28h]
mov     rax, [rax+110h]
test    rax, rax
jnz     short loc_407A53
mov     rax, [rbp-28h]
mov     [rbp+var_18], rax
mov     rax, [rbp-30h]
mov     rdx, [rbp-28h]
mov     [rax+110h], rdx
jmp     short loc_407A8C
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
mov     [rax+110h], rdx
mov     rax, [rbp-28h]
mov     [rbp+var_20], rax
mov     rax, [rbp-18h]
test    rax, rax
jnz     short loc_407A8C
mov     rax, [rbp-28h]
mov     [rbp+var_18], rax
mov     rax, [rbp-48h]
mov     rax, [rax]
test    rax, rax
jnz     loc_407993
mov     rax, cs:qword_63C000
and     eax, 8
test    rax, rax
jz      short loc_407AE4
mov     rax, cs:stderr
mov     edx, 42B7BEh
mov     esi, 42B7B9h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rcx, [rbp-20h]
mov     rax, cs:stderr
mov     edx, 2
mov     rsi, rcx
mov     rdi, rax
call    sub_409CA5
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_408BDF
mov     rcx, [rbp-18h]
mov     rax, [rbp-20h]
mov     rdx, [rbp-50h]
mov     rsi, rcx
mov     rdi, rax
call    sub_4087FC
mov     rax, [rbp-48h]
mov     rdi, rax
call    sub_4077B6
jmp     short loc_407B16
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_407B2A
call    ___stack_chk_fail
leave
retn
