push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+var_38], rdi
mov     [rbp+var_40], rsi
mov     [rbp+var_48], rdx
mov     rax, [rbp-40h]
mov     rdi, rax
call    sub_4222C3
mov     [rbp+var_20], rax
mov     [rbp+var_18], rdx
mov     rax, [rbp-40h]
mov     rdi, rax
call    sub_4222D9
mov     [rbp+var_10], rax
mov     [rbp+var_8], rdx
mov     rdx, [rbp-20h]
mov     rax, [rbp-10h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_30], rax
mov     rdx, [rbp-18h]
mov     rax, [rbp-8]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+var_28], rax
mov     rax, [rbp-28h]
test    rax, rax
jns     short loc_405F47
mov     rax, [rbp-28h]
add     rax, 3B9ACA00h
mov     [rbp+var_28], rax
mov     rax, [rbp-30h]
sub     rax, 1
mov     [rbp+var_30], rax
mov     rdx, [rbp-48h]
mov     rsi, [rbp-30h]
mov     rax, [rbp-28h]
mov     ecx, 15180h
mov     rdi, rsi
mov     rsi, rax
call    sub_40474C
leave
retn
