push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], 1
mov     rdx, cs:qword_63B5A0
mov     rax, cs:qword_63B598
mov     rsi, rdx
mov     rdi, rax
call    sub_416946
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 0
js      short loc_416C2F
mov     [rbp+var_8], 0
mov     edi, 42FE00h
call    _gettext
mov     rdx, rax
mov     eax, [rbp-4]
mov     ecx, eax
mov     esi, 0
mov     edi, 0
mov     eax, 0
call    _error
cmp     [rbp+var_8], 0
jnz     short loc_416C4E
mov     ecx, 42FEB0h
mov     edx, 17Eh
mov     esi, 42FE98h
mov     edi, 42FEA1h
call    ___assert_fail
nop
leave
retn
