push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_14], edi
mov     [rbp+var_20], rsi
mov     eax, [rbp-14h]
mov     edi, eax
call    sub_41672E
test    eax, eax
jz      short loc_41677F
mov     eax, 0
jmp     locret_416806
mov     rax, [rbp-20h]
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+10h]
mov     rax, [rbp-10h]
mov     rax, [rax+8]
add     rax, 1
lea     rcx, [rax*4+0]
mov     rax, [rbp-10h]
mov     rax, [rax]
mov     rsi, rcx
mov     rdi, rax
call    sub_414E92
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jz      short loc_416801
mov     rax, [rbp-10h]
mov     rdx, [rbp-8]
mov     [rax], rdx
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     rax, [rbp-10h]
mov     rax, [rax+8]
shl     rax, 2
add     rdx, rax
mov     eax, [rbp-14h]
mov     [rdx], eax
mov     rax, [rbp-10h]
mov     rax, [rax+8]
lea     rdx, [rax+1]
mov     rax, [rbp-10h]
mov     [rax+8], rdx
mov     eax, 0
jmp     short locret_416806
mov     eax, 0FFFFFFFFh
leave
retn
