push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_40A0EB
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     byte ptr [rax+1Bh], 0
mov     rax, [rbp-8]
movzx   edx, byte ptr [rax+1Bh]
mov     rax, [rbp-8]
mov     [rax+1Ah], dl
mov     rax, [rbp-8]
mov     byte ptr [rax+19h], 0
mov     rax, [rbp-8]
movzx   edx, byte ptr [rax+19h]
mov     rax, [rbp-8]
mov     [rax+18h], dl
mov     rax, [rbp-8]
mov     rax, [rax]
cmp     rax, 405A32h
jnz     short loc_41247C
mov     rax, [rbp-8]
movss   xmm0, cs:dword_42F97C
movss   dword ptr [rax+24h], xmm0
jmp     short loc_41248D
mov     rax, [rbp-8]
movss   xmm0, cs:dword_42F99C
movss   dword ptr [rax+24h], xmm0
mov     eax, 1
leave
retn
