push    rbp
mov     rbp, rsp
sub     rsp, 0F0h
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, cs:qword_608420
mov     [rbp+var_E0], rax
cmp     [rbp+var_E0], 0
jnz     loc_404D33
mov     [rbp+var_C0], 405F88h
mov     edi, 405F96h
call    _getenv
mov     [rbp+s], rax
cmp     [rbp+s], 0
jz      short loc_4048E0
mov     rax, [rbp-0D8h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4048EB
mov     [rbp+s], 405FA8h
mov     rax, [rbp-0D8h]
mov     rdi, rax
call    _strlen
mov     [rbp+n], rax
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_B0], rax
cmp     [rbp+n], 0
jz      short loc_404944
mov     rax, [rbp-0B8h]
lea     rdx, [rax-1]
mov     rax, [rbp-0D8h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jz      short loc_404944
mov     eax, 1
jmp     short loc_404949
mov     eax, 0
mov     [rbp+var_EC], eax
mov     eax, [rbp-0ECh]
movsxd  rdx, eax
mov     rax, [rbp-0B8h]
add     rdx, rax
mov     rax, [rbp-0B0h]
add     rax, rdx
add     rax, 1
mov     rdi, rax
call    _malloc
mov     [rbp+dest], rax
cmp     [rbp+dest], 0
jz      short loc_404A00
mov     rdx, [rbp-0B8h]
mov     rcx, [rbp-0D8h]
mov     rax, [rbp-0A8h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
cmp     [rbp+var_EC], 0
jz      short loc_4049C6
mov     rdx, [rbp-0A8h]
mov     rax, [rbp-0B8h]
add     rax, rdx
mov     byte ptr [rax], 2Fh
mov     rax, [rbp-0B0h]
lea     rdx, [rax+1]
mov     eax, [rbp-0ECh]
movsxd  rcx, eax
mov     rax, [rbp-0B8h]
add     rcx, rax
mov     rax, [rbp-0A8h]
add     rcx, rax
mov     rax, [rbp-0C0h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
cmp     [rbp+dest], 0
jnz     short loc_404A1A
mov     [rbp+var_E0], 405FF1h
jmp     loc_404D25
mov     rax, [rbp-0A8h]
mov     esi, 20000h
mov     rdi, rax
mov     eax, 0
call    _open
mov     [rbp+fd], eax
cmp     [rbp+fd], 0
jns     short loc_404A52
mov     [rbp+var_E0], 405FF1h
jmp     loc_404D16
mov     eax, [rbp-0E8h]
mov     esi, 405FF2h
mov     edi, eax
call    _fdopen
mov     [rbp+stream], rax
cmp     [rbp+stream], 0
jnz     short loc_404A92
mov     eax, [rbp-0E8h]
mov     edi, eax
call    _close
mov     [rbp+var_E0], 405FF1h
jmp     loc_404D16
mov     [rbp+ptr], 0
mov     [rbp+var_C8], 0
mov     rax, [rbp-0A0h]
mov     rdi, rax
call    _getc_unlocked
mov     [rbp+c], eax
cmp     [rbp+c], 0FFFFFFFFh
jz      loc_404CBC
cmp     [rbp+c], 0Ah
jz      loc_404CDB
cmp     [rbp+c], 20h
jz      loc_404CDB
cmp     [rbp+c], 9
jz      loc_404CDB
cmp     [rbp+c], 23h
jnz     short loc_404B33
mov     rax, [rbp-0A0h]
mov     rdi, rax
call    _getc_unlocked
mov     [rbp+c], eax
cmp     [rbp+c], 0FFFFFFFFh
jz      short loc_404B21
cmp     [rbp+c], 0Ah
jnz     short loc_404AFA
cmp     [rbp+c], 0FFFFFFFFh
jnz     loc_404CE1
jmp     loc_404CC0
mov     rdx, [rbp-0A0h]
mov     eax, [rbp-0E4h]
mov     rsi, rdx
mov     edi, eax
call    _ungetc
lea     rcx, [rbp-40h]
lea     rdx, [rbp-80h]
mov     rax, [rbp-0A0h]
mov     esi, 405FF4h
mov     rdi, rax
mov     eax, 0
call    _fscanf
cmp     eax, 1
jle     loc_404CBF
lea     rax, [rbp-80h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_98], rax
lea     rax, [rbp-40h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_90], rax
mov     rax, [rbp-0D0h]
mov     [rbp+var_88], rax
cmp     [rbp+var_C8], 0
jnz     short loc_404BEA
mov     rdx, [rbp-98h]
mov     rax, [rbp-90h]
add     rax, rdx
add     rax, 2
mov     [rbp+var_C8], rax
mov     rax, [rbp-0C8h]
add     rax, 1
mov     rdi, rax
call    _malloc
mov     [rbp+ptr], rax
jmp     short loc_404C34
mov     rdx, [rbp-98h]
mov     rax, [rbp-90h]
add     rdx, rax
mov     rax, [rbp-0C8h]
add     rax, rdx
add     rax, 2
mov     [rbp+var_C8], rax
mov     rax, [rbp-0C8h]
lea     rdx, [rax+1]
mov     rax, [rbp-0D0h]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     [rbp+ptr], rax
cmp     [rbp+ptr], 0
jnz     short loc_404C5A
mov     [rbp+var_C8], 0
mov     rax, [rbp-88h]
mov     rdi, rax
call    _free
jmp     short loc_404CC0
mov     rax, [rbp-0C8h]
sub     rax, [rbp-90h]
sub     rax, [rbp-98h]
lea     rdx, [rax-2]
mov     rax, [rbp-0D0h]
add     rdx, rax
lea     rax, [rbp-80h]
mov     rsi, rax
mov     rdi, rdx
call    _strcpy
mov     rax, [rbp-0C8h]
sub     rax, [rbp-90h]
lea     rdx, [rax-1]
mov     rax, [rbp-0D0h]
add     rdx, rax
lea     rax, [rbp-40h]
mov     rsi, rax
mov     rdi, rdx
call    _strcpy
jmp     loc_404AA8
nop
jmp     short loc_404CC0
nop
mov     rax, [rbp-0A0h]
mov     rdi, rax
call    _fclose
cmp     [rbp+var_C8], 0
jz      short loc_404CE7
jmp     short loc_404CF4
nop
jmp     loc_404AA8
nop
jmp     loc_404AA8
mov     [rbp+var_E0], 405FF1h
jmp     short loc_404D16
mov     rdx, [rbp-0D0h]
mov     rax, [rbp-0C8h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-0D0h]
mov     [rbp+var_E0], rax
mov     rax, [rbp-0A8h]
mov     rdi, rax
call    _free
mov     rax, [rbp-0E0h]
mov     cs:qword_608420, rax
mov     rax, [rbp-0E0h]
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_404D4E
call    ___stack_chk_fail
leave
retn
