push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+ptr], rdi
mov     [rbp+size], rsi
cmp     [rbp+size], 0
jnz     short loc_404732
cmp     [rbp+ptr], 0
jz      short loc_404732
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     eax, 0
jmp     short locret_404760
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     [rbp+ptr], rax
cmp     [rbp+ptr], 0
jnz     short loc_40475C
cmp     [rbp+size], 0
jz      short loc_40475C
call    sub_404857
mov     rax, [rbp-8]
leave
retn
