push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+arg], rdi
mov     [rbp+arglist], rsi
mov     [rbp+vallist], rdx
mov     [rbp+valsize], rcx
mov     [rbp+matchind], 0FFFFFFFFFFFFFFFFh
mov     [rbp+ambiguous], 0
mov     rax, [rbp-28h]
mov     rdi, rax
call    _strlen
mov     [rbp+arglen], rax
mov     [rbp+i], 0
jmp     loc_4291D8
mov     rax, [rbp-18h]
lea     rdx, [rax*8+0]
mov     rax, [rbp-30h]
add     rax, rdx
mov     rax, [rax]
mov     rdx, [rbp-8]
mov     rcx, [rbp-28h]
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
jnz     loc_4291D3
mov     rax, [rbp-18h]
lea     rdx, [rax*8+0]
mov     rax, [rbp-30h]
add     rax, rdx
mov     rax, [rax]
mov     rdi, rax
call    _strlen
cmp     rax, [rbp-8]
jnz     short loc_42917C
mov     rax, [rbp-18h]
jmp     locret_42920A
cmp     [rbp+matchind], 0FFFFFFFFFFFFFFFFh
jnz     short loc_42918D
mov     rax, [rbp-18h]
mov     [rbp+matchind], rax
jmp     short loc_4291D3
cmp     [rbp+vallist], 0
jz      short loc_4291CF
mov     rax, [rbp-40h]
imul    rax, [rbp-18h]
mov     rdx, rax
mov     rax, [rbp-38h]
lea     rsi, [rdx+rax]
mov     rax, [rbp-10h]
imul    rax, [rbp-40h]
mov     rdx, rax
mov     rax, [rbp-38h]
lea     rcx, [rdx+rax]
mov     rax, [rbp-40h]
mov     rdx, rax
mov     rdi, rcx
call    _memcmp
test    eax, eax
jz      short loc_4291D3
mov     [rbp+ambiguous], 1
add     [rbp+i], 1
mov     rax, [rbp-18h]
lea     rdx, [rax*8+0]
mov     rax, [rbp-30h]
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jnz     loc_42911E
cmp     [rbp+ambiguous], 0
jz      short loc_429206
mov     rax, 0FFFFFFFFFFFFFFFEh
jmp     short locret_42920A
mov     rax, [rbp-10h]
leave
retn
