push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+name], rdi
mov     rax, [rbp-18h]
mov     rsi, rax
mov     edi, 42E1EBh
call    _strcmp
test    eax, eax
jnz     short loc_40FBF0
mov     eax, 1
jmp     short locret_40FC52
mov     edi, 0
call    read_file_system_list
mov     [rbp+entries], rax
cmp     [rbp+entries], 0
jz      short loc_40FC46
mov     rax, [rbp-8]
mov     [rbp+entry], rax
jmp     short loc_40FC3D
mov     rax, [rbp-10h]
mov     rdx, [rax+18h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_40FC31
mov     eax, 1
jmp     short locret_40FC52
mov     rax, [rbp-10h]
mov     rax, [rax+30h]
mov     [rbp+entry], rax
cmp     [rbp+entry], 0
jnz     short loc_40FC0F
jmp     short loc_40FC4D
mov     eax, 1
jmp     short locret_40FC52
mov     eax, 0
leave
retn
