push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+file], rdi
mov     rax, [rbp-28h]
mov     rdi, rax
call    last_component
mov     [rbp+base], rax
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_417A4B
mov     rax, [rbp-28h]
mov     [rbp+base], rax
mov     rax, [rbp-10h]
mov     rdi, rax
call    base_len
mov     rdx, rax
mov     rax, [rbp-10h]
add     rax, rdx
mov     [rbp+base_lim], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
setnz   al
mov     [rbp+had_slash], al
mov     rax, [rbp-8]
mov     byte ptr [rax], 0
movzx   eax, byte ptr [rbp-11h]
leave
retn
