push    rbp
mov     rbp, rsp
sub     rsp, 240h
mov     [rbp+fd_min], edi
mov     [rbp+fd_max], esi
mov     [rbp+callback], rdx
mov     [rbp+cb_context], rcx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+rv], 0
jmp     loc_416701
mov     eax, [rbp-228h]
sub     eax, [rbp-224h]
mov     [rbp+limit], eax
cmp     [rbp+limit], 40h
jle     short loc_4165E8
mov     [rbp+limit], 40h
mov     [rbp+i], 0
jmp     short loc_41663C
mov     eax, [rbp-220h]
cdqe
mov     [rbp+rax*8+pf_0.events], 5
mov     eax, [rbp-220h]
cdqe
mov     [rbp+rax*8+pf_0.revents], 0
mov     edx, [rbp-224h]
mov     eax, [rbp-220h]
add     edx, eax
mov     eax, [rbp-220h]
cdqe
mov     [rbp+rax*8+pf_0.fd], edx
add     [rbp+i], 1
mov     eax, [rbp-220h]
cmp     eax, [rbp-21Ch]
jl      short loc_4165F4
mov     eax, [rbp-21Ch]
movsxd  rcx, eax
lea     rax, [rbp-210h]
mov     edx, 0
mov     rsi, rcx
mov     rdi, rax
call    _poll
mov     [rbp+rv], eax
cmp     [rbp+rv], 0FFFFFFFFh
jnz     short loc_416683
mov     eax, 0FFFFFFFFh
jmp     loc_416718
mov     [rbp+j], 0
jmp     short loc_4166E7
mov     eax, [rbp-218h]
cdqe
movzx   eax, word ptr [rbp+rax*8-20Ah]
cmp     ax, 20h
jz      short loc_4166E0
mov     eax, [rbp-218h]
cdqe
mov     edx, [rbp+rax*8-210h]
mov     rcx, [rbp-238h]
mov     rax, [rbp-230h]
mov     rsi, rcx
mov     edi, edx
call    rax
mov     [rbp+rv], eax
cmp     [rbp+rv], 0
jz      short loc_4166E0
mov     eax, [rbp-214h]
jmp     short loc_416718
add     [rbp+j], 1
mov     eax, [rbp-218h]
cmp     eax, [rbp-21Ch]
jl      short loc_41668F
mov     eax, [rbp-21Ch]
add     [rbp+fd_min], eax
mov     eax, [rbp-224h]
cmp     eax, [rbp-228h]
jl      loc_4165C3
mov     eax, 0
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_41672C
call    ___stack_chk_fail
leave
retn
