push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+entry], rdi
mov     [rbp+argv], rsi
mov     [rbp+arg_ptr], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rdx, [rbp-10h]
mov     rcx, [rbp-28h]
mov     rax, [rbp-20h]
mov     rsi, rcx
mov     rdi, rax
call    collect_arg
test    al, al
jz      short loc_411B64
mov     rax, [rbp-10h]
mov     rdi, rax
call    get_regex_type
mov     cs:options_0.regex_options, eax
mov     rdx, [rbp-28h]
mov     rcx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    parse_noop
jmp     short loc_411B69
mov     eax, 0
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_411B7D
call    ___stack_chk_fail
leave
retn
