push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+entry], rdi
mov     [rbp+argv], rsi
mov     [rbp+arg_ptr], rdx
mov     rax, cs:stdout@@GLIBC_2_2_5
mov     edx, 0
mov     esi, 0
mov     rdi, rax
call    usage
mov     edi, 42E310h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E3A0h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E470h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E580h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E6B0h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E78Ah
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E7A8h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 42E8A8h
call    _gettext
mov     rdi, rax
call    _puts
mov     edi, 0
call    _exit
