push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+pc], rdi
mov     [rbp+word], rsi
mov     rax, [rbp-40h]
mov     [rbp+p], rax
jmp     short loc_41EBFE
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
mov     [rbp+ch_0], al
movzx   eax, byte ptr [rbp-22h]
mov     edi, eax
call    c_toupper
mov     edx, eax
mov     rax, [rbp-20h]
mov     [rax], dl
add     [rbp+p], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_41EBDC
mov     [rbp+tp], 430A80h
jmp     short loc_41EC3B
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     rax, [rbp-40h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_41EC36
mov     rax, [rbp-10h]
jmp     locret_41EEE7
add     [rbp+tp], 10h
mov     rax, [rbp-10h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_41EC13
mov     rax, [rbp-40h]
mov     rdi, rax
call    _strlen
mov     [rbp+wordlen], rax
cmp     [rbp+wordlen], 3
jz      short loc_41EC74
cmp     [rbp+wordlen], 4
jnz     short loc_41EC7B
mov     rax, [rbp-40h]
add     rax, 3
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jnz     short loc_41EC7B
mov     eax, 1
jmp     short loc_41EC80
mov     eax, 0
mov     [rbp+abbrev], al
and     [rbp+abbrev], 1
mov     [rbp+tp], 430BA0h
jmp     short loc_41ECE6
cmp     [rbp+abbrev], 0
jz      short loc_41ECB9
mov     rax, [rbp-10h]
mov     rcx, [rax]
mov     rax, [rbp-40h]
mov     edx, 3
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
setz    al
jmp     short loc_41ECD4
mov     rax, [rbp-10h]
mov     rdx, [rax]
mov     rax, [rbp-40h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
setz    al
test    al, al
jz      short loc_41ECE1
mov     rax, [rbp-10h]
jmp     locret_41EEE7
add     [rbp+tp], 10h
mov     rax, [rbp-10h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_41EC91
mov     rdx, [rbp-40h]
mov     rax, [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    lookup_zone
mov     [rbp+tp], rax
cmp     [rbp+tp], 0
jz      short loc_41ED19
mov     rax, [rbp-10h]
jmp     locret_41EEE7
mov     edx, 430AD0h
mov     rax, [rbp-40h]
mov     rsi, rdx
