push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+entry], rdi
mov     [rbp+argv], rsi
mov     [rbp+arg_ptr], rdx
movzx   eax, cs:options_0.full_days
xor     eax, 1
test    al, al
jz      loc_40F5BD
mov     rax, cs:options_0.cur_day_start.tv_sec
add     rax, 15180h
mov     cs:options_0.cur_day_start.tv_sec, rax
mov     cs:options_0.cur_day_start.tv_nsec, 0
mov     edi, 63BFE8h
call    _localtime
mov     [rbp+local], rax
mov     rsi, cs:options_0.cur_day_start.tv_sec
cmp     [rbp+local], 0
jz      short loc_40F574
mov     rax, [rbp-8]
mov     edx, [rax]
mov     rax, [rbp-8]
mov     eax, [rax+4]
shl     eax, 2
mov     ecx, eax
shl     ecx, 4
sub     ecx, eax
mov     eax, ecx
add     edx, eax
mov     rax, [rbp-8]
mov     eax, [rax+8]
imul    eax, 0E10h
add     eax, edx
cdqe
jmp     short loc_40F5A9
mov     rcx, cs:options_0.cur_day_start.tv_sec
mov     rdx, 1845C8A0CE512957h
mov     rax, rcx
imul    rdx
sar     rdx, 0Dh
mov     rax, rcx
sar     rax, 3Fh
sub     rdx, rax
mov     rax, rdx
imul    rax, 15180h
sub     rcx, rax
mov     rax, rcx
sub     rsi, rax
mov     rax, rsi
mov     cs:options_0.cur_day_start.tv_sec, rax
mov     cs:options_0.full_days, 1
mov     eax, 1
leave
retn
