push    rbp
mov     rbp, rsp
sub     rsp, 70h
mov     [rbp+s], rdi
mov     [rbp+ptr], rsi
mov     [rbp+strtol_base], edx
mov     [rbp+val], rcx
mov     [rbp+valid_suffixes], r8
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+err], 0
cmp     [rbp+strtol_base], 0
js      short loc_4235FE
cmp     [rbp+strtol_base], 24h
jle     short loc_423617
mov     ecx, 4325A8h
mov     edx, 60h
mov     esi, 4323C0h
mov     edi, 4323D0h
call    ___assert_fail
cmp     [rbp+ptr], 0
jnz     short loc_423624
lea     rax, [rbp-28h]
jmp     short loc_423628
mov     rax, [rbp-50h]
mov     [rbp+p], rax
call    ___errno_location
mov     dword ptr [rax], 0
mov     rax, [rbp-48h]
mov     [rbp+q], rax
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
mov     [rbp+ch_0], al
jmp     short loc_42365A
add     [rbp+q], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
mov     [rbp+ch_0], al
call    ___ctype_b_loc
mov     rax, [rax]
movzx   edx, byte ptr [rbp-39h]
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_42364B
cmp     [rbp+ch_0], 2Dh
jnz     short loc_42368B
mov     eax, 4
jmp     loc_42399D
mov     edx, [rbp-54h]
mov     rcx, [rbp-10h]
mov     rax, [rbp-48h]
mov     rsi, rcx
mov     rdi, rax
call    _strtoumax
mov     [rbp+tmp], rax
mov     rax, [rbp-10h]
mov     rax, [rax]
cmp     rax, [rbp-48h]
jnz     short loc_4236FB
cmp     [rbp+valid_suffixes], 0
jz      short loc_4236F1
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4236F1
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-68h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_4236F1
mov     [rbp+tmp], 1
jmp     short loc_423723
mov     eax, 4
jmp     loc_42399D
call    ___errno_location
mov     eax, [rax]
test    eax, eax
jz      short loc_423723
call    ___errno_location
mov     eax, [rax]
cmp     eax, 22h
jz      short loc_42371C
mov     eax, 4
jmp     loc_42399D
mov     [rbp+err], 1
cmp     [rbp+valid_suffixes], 0
jnz     short loc_42373D
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
jmp     loc_42399D
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_42398F
mov     [rbp+base], 400h
mov     [rbp+suffixes], 1
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-68h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jnz     short loc_423793
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
or      eax, 2
jmp     loc_42399D
mov     rax, [rbp-68h]
mov     esi, 30h
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_4237F1
mov     rax, [rbp-10h]
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
cmp     eax, 44h
jz      short loc_4237E3
cmp     eax, 69h
jz      short loc_4237CB
cmp     eax, 42h
jz      short loc_4237E3
jmp     short loc_4237F1
mov     rax, [rbp-10h]
mov     rax, [rax]
add     rax, 2
movzx   eax, byte ptr [rax]
cmp     al, 42h
jnz     short loc_4237F0
add     [rbp+suffixes], 2
jmp     short loc_4237F0
mov     [rbp+base], 3E8h
