push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+there], rdi
mov     [rbp+callback], rsi
mov     [rbp+usercontext], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+err], 0FFFFFFFFh
mov     [rbp+saved_errno], 0
lea     rax, [rbp-20h]
mov     rdi, rax
call    save_cwd
test    eax, eax
jnz     short loc_4162E1
mov     rax, [rbp-38h]
mov     rdi, rax
call    restore_cwd
test    eax, eax
jnz     short loc_4162B1
mov     rdx, [rbp-48h]
mov     rax, [rbp-40h]
mov     rdi, rdx
call    rax
mov     [rbp+err], eax
cmp     [rbp+err], 0
jns     short loc_416297
call    ___errno_location
mov     eax, [rax]
jmp     short loc_41629C
mov     eax, 0
mov     [rbp+saved_errno], eax
lea     rax, [rbp-20h]
mov     rdi, rax
call    restore_cwd
test    eax, eax
jz      short loc_4162CD
jmp     short loc_4162BF
call    ___errno_location
mov     eax, [rax]
mov     edi, eax
call    openat_restore_fail
call    ___errno_location
mov     eax, [rax]
mov     edi, eax
call    openat_restore_fail
lea     rax, [rbp-20h]
mov     rdi, rax
call    free_cwd
cmp     [rbp+saved_errno], 0
jz      short loc_4162FC
jmp     short loc_4162EF
call    ___errno_location
mov     eax, [rax]
mov     edi, eax
call    openat_save_fail
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-24h]
mov     [rdx], eax
mov     eax, [rbp-28h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_416313
call    ___stack_chk_fail
leave
retn
