push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+lvalp], rdi
mov     [rbp+pc], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
jmp     short loc_41EF1C
mov     rax, [rbp-80h]
mov     rax, [rax]
lea     rdx, [rax+1]
mov     rax, [rbp-80h]
mov     [rax], rdx
mov     rax, [rbp-80h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
mov     [rbp+c], al
movzx   eax, byte ptr [rbp-6Dh]
mov     edi, eax
call    c_isspace
test    al, al
jnz     short loc_41EF0A
movzx   eax, byte ptr [rbp-6Dh]
sub     eax, 30h
cmp     eax, 9
jbe     short loc_41EF54
cmp     [rbp+c], 2Dh
jz      short loc_41EF54
cmp     [rbp+c], 2Bh
jnz     loc_41F29B
cmp     [rbp+c], 2Dh
jz      short loc_41EF60
cmp     [rbp+c], 2Bh
jnz     short loc_41EFB7
cmp     [rbp+c], 2Dh
jnz     short loc_41EF6D
mov     eax, 0FFFFFFFFh
jmp     short loc_41EF72
mov     eax, 1
mov     [rbp+sign], eax
jmp     short loc_41EF78
nop
mov     rax, [rbp-80h]
mov     rax, [rax]
lea     rdx, [rax+1]
mov     rax, [rbp-80h]
mov     [rax], rdx
mov     rax, [rbp-80h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
mov     [rbp+c], al
movzx   eax, byte ptr [rbp-6Dh]
mov     edi, eax
call    c_isspace
test    al, al
jnz     short loc_41EF77
movzx   eax, byte ptr [rbp-6Dh]
sub     eax, 30h
cmp     eax, 9
jbe     short loc_41EFBE
jmp     loc_41F3C8
mov     [rbp+sign], 0
mov     rax, [rbp-80h]
mov     rax, [rax]
mov     [rbp+p], rax
mov     [rbp+value], 0
movzx   eax, byte ptr [rbp-6Dh]
sub     eax, 30h
movsxd  rdx, eax
mov     rax, [rbp-50h]
add     rax, rdx
mov     [rbp+value1], rax
mov     rax, [rbp-28h]
cmp     rax, [rbp-50h]
jnb     short loc_41EFFA
mov     eax, 3Fh
jmp     loc_41F3CD
mov     rax, [rbp-28h]
mov     [rbp+value], rax
add     [rbp+p], 1
mov     rax, [rbp-58h]
movzx   eax, byte ptr [rax]
mov     [rbp+c], al
movzx   eax, byte ptr [rbp-6Dh]
sub     eax, 30h
cmp     eax, 9
ja      short loc_41F04E
mov     rax, 1999999999999999h
cmp     [rbp+value], rax
jbe     short loc_41F037
mov     eax, 3Fh
jmp     loc_41F3CD
mov     rdx, [rbp-50h]
mov     rax, rdx
shl     rax, 2
