push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_14], edi
mov     [rbp+var_18], esi
mov     [rbp+var_1C], edx
mov     eax, [rbp-18h]
mov     edi, eax
call    sub_40A48F
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 0
jnz     short loc_40AA44
mov     eax, [rbp-18h]
mov     edi, eax
call    sub_40A48F
mov     [rbp+var_C], eax
mov     [rbp+var_10], 0
jmp     short loc_40AA0F
mov     eax, [rbp-10h]
cdqe
mov     ds:byte_617D60[rax], 0
add     [rbp+var_10], 1
mov     eax, [rbp-10h]
cmp     eax, [rbp-14h]
jl      short loc_40A9FF
mov     [rbp+var_10], 0
jmp     short loc_40AA36
mov     eax, [rbp-0Ch]
mov     edx, eax
mov     eax, [rbp-10h]
cdqe
mov     ds:word_617DA0[rax+rax], dx
add     [rbp+var_10], 1
cmp     [rbp+var_10], 0FFh
jle     short loc_40AA20
jmp     loc_40AB3A
mov     [rbp+var_10], 0
jmp     loc_40AAF9
movzx   eax, cs:word_617FA0
shr     ax, 0Dh
movzx   eax, ax
mov     [rbp+var_C], eax
cmp     [rbp+var_C], 7
jnz     short loc_40AA98
mov     [rbp+var_8], 1000h
jmp     short loc_40AA77
shr     [rbp+var_8], 1
add     [rbp+var_C], 1
movzx   eax, cs:word_617FA0
movzx   eax, ax
and     eax, [rbp-8]
test    eax, eax
jnz     short loc_40AA70
cmp     [rbp+var_C], 10h
jle     short loc_40AA98
mov     edi, 41135Ch
call    sub_40CD07
cmp     [rbp+var_C], 6
jle     short loc_40AAA6
mov     eax, [rbp-0Ch]
sub     eax, 3
jmp     short loc_40AAAB
mov     eax, 3
mov     edi, eax
call    sub_40A39A
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
mov     edx, [rbp-0Ch]
cdqe
mov     ds:byte_617D60[rax], dl
mov     eax, [rbp-10h]
cmp     eax, [rbp-1Ch]
jnz     short loc_40AAF9
mov     edi, 2
call    sub_40A48F
mov     [rbp+var_C], eax
jmp     short loc_40AAEF
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
cdqe
mov     ds:byte_617D60[rax], 0
sub     [rbp+var_C], 1
cmp     [rbp+var_C], 0
jns     short loc_40AADD
mov     eax, [rbp-10h]
cmp     eax, [rbp-4]
jl      loc_40AA50
jmp     short loc_40AB19
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
cdqe
mov     ds:byte_617D60[rax], 0
mov     eax, [rbp-10h]
cmp     eax, [rbp-14h]
jl      short loc_40AB07
mov     eax, [rbp-14h]
mov     ecx, 617DA0h
mov     edx, 8
mov     esi, 617D60h
mov     edi, eax
call    sub_40A4F6
nop
leave
retn
