push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     esi, 6182C0h
mov     edi, 64CF20h
call    _strcpy
mov     edi, 64CF20h
call    sub_4049E6
mov     [rbp+s1], rax
mov     eax, cs:dword_614880
test    eax, eax
jz      loc_405047
cmp     [rbp+s1], 0
jnz     loc_404FF2
mov     eax, cs:dword_61488C
test    eax, eax
jnz     short loc_404F87
mov     eax, cs:dword_614890
test    eax, eax
jnz     short loc_404F7D
mov     eax, cs:dword_61486C
test    eax, eax
jz      short loc_404F87
mov     eax, 0
jmp     locret_405139
mov     eax, cs:dword_614864
test    eax, eax
jnz     short loc_404FA5
mov     eax, cs:dword_61488C
test    eax, eax
jnz     short loc_404FE8
mov     eax, cs:dword_614868
test    eax, eax
jnz     short loc_404FE8
mov     eax, cs:dword_614868
test    eax, eax
jnz     short loc_404FD4
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     ecx, 6182C0h
mov     esi, 410880h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:dword_614870
test    eax, eax
jnz     short loc_404FE8
mov     cs:dword_614870, 2
mov     eax, 2
jmp     locret_405139
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_40CA6D
mov     rax, [rbp-8]
mov     esi, 4108A3h
mov     rdi, rax
call    _strcmp
test    eax, eax
jz      short loc_405028
mov     rax, [rbp-8]
mov     esi, 4108A8h
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_40503B
mov     rax, [rbp-8]
mov     dword ptr [rax], 7261742Eh
mov     byte ptr [rax+4], 0
jmp     loc_4050E9
mov     rax, [rbp-8]
mov     byte ptr [rax], 0
jmp     loc_4050E9
cmp     [rbp+s1], 0
jz      short loc_4050AC
mov     eax, cs:dword_614884
test    eax, eax
jnz     short loc_4050AC
mov     eax, cs:dword_614864
test    eax, eax
jnz     short loc_405076
mov     eax, cs:dword_61488C
test    eax, eax
jnz     short loc_4050A2
mov     eax, cs:dword_614868
test    eax, eax
jnz     short loc_4050A2
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     rcx, [rbp-8]
mov     r8, rcx
mov     ecx, 6182C0h
mov     esi, 4108B0h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, 2
jmp     locret_405139
mov     cs:dword_6486E8, 0
mov     edi, 64CF20h
call    _strlen
mov     rdx, rax
mov     rax, cs:qword_6148B8
add     rax, rdx
cmp     rax, 3FFh
ja      short loc_4050F0
mov     rax, cs:src
mov     rsi, rax
mov     edi, 64CF20h
call    _strcat
mov     eax, 0
jmp     short locret_405139
nop
mov     eax, cs:dword_614868
test    eax, eax
jnz     short loc_405120
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     ecx, 6182C0h
mov     esi, 410861h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:dword_614870
test    eax, eax
jnz     short loc_405134
mov     cs:dword_614870, 2
mov     eax, 2
leave
retn
