push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+var_38], rdi
mov     [rbp+var_40], rsi
mov     [rbp+name], rdx
mov     [rbp+var_24], 0
mov     rax, [rbp-48h]
mov     rdi, rax
call    _getenv
mov     [rbp+ptr], rax
cmp     [rbp+ptr], 0
jnz     short loc_40CBBB
mov     eax, 0
jmp     locret_40CD05
mov     rax, [rbp-10h]
mov     rdi, rax
call    sub_40F0BA
mov     [rbp+ptr], rax
mov     rax, [rbp-10h]
mov     [rbp+s], rax
jmp     short loc_40CC28
mov     rax, [rbp-20h]
mov     esi, 411EE0h
mov     rdi, rax
call    _strspn
add     [rbp+s], rax
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40CC35
mov     rax, [rbp-20h]
mov     esi, 411EE0h
mov     rdi, rax
call    _strcspn
add     [rbp+s], rax
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40CC24
mov     rax, [rbp-20h]
lea     rdx, [rax+1]
mov     [rbp+s], rdx
mov     byte ptr [rax], 0
add     [rbp+var_24], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40CBD5
jmp     short loc_40CC36
nop
cmp     [rbp+var_24], 0
jnz     short loc_40CC52
mov     rax, [rbp-10h]
mov     rdi, rax
call    _free
mov     eax, 0
jmp     locret_40CD05
mov     eax, [rbp-24h]
lea     edx, [rax+1]
mov     rax, [rbp-38h]
mov     [rax], edx
mov     rax, [rbp-38h]
mov     eax, [rax]
add     eax, 1
cdqe
mov     esi, 8
mov     rdi, rax
call    sub_40EFFE
mov     [rbp+var_18], rax
mov     rax, [rbp-40h]
mov     rax, [rax]
mov     [rbp+var_8], rax
mov     rax, [rbp-40h]
mov     rdx, [rbp-18h]
mov     [rax], rdx
mov     rax, [rbp-18h]
lea     rdx, [rax+8]
mov     [rbp+var_18], rdx
mov     rdx, [rbp-8]
mov     rdx, [rdx]
mov     [rax], rdx
mov     rax, [rbp-10h]
mov     [rbp+s], rax
jmp     short loc_40CCF0
mov     rax, [rbp-20h]
mov     esi, 411EE0h
mov     rdi, rax
call    _strspn
add     [rbp+s], rax
mov     rax, [rbp-18h]
lea     rdx, [rax+8]
mov     [rbp+var_18], rdx
mov     rdx, [rbp-20h]
mov     [rax], rdx
nop
mov     rax, [rbp-20h]
lea     rdx, [rax+1]
mov     [rbp+s], rdx
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40CCD9
sub     [rbp+var_24], 1
cmp     [rbp+var_24], 0
jg      short loc_40CCB0
mov     rax, [rbp-18h]
mov     qword ptr [rax], 0
mov     rax, [rbp-10h]
leave
retn
