push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_1C], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
jmp     short loc_4051C6
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_405185
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
jmp     short loc_40518F
mov     edi, 0
call    sub_40C7A4
mov     [rbp+var_9], al
mov     eax, [rbp-1Ch]
and     eax, 2
test    eax, eax
jz      short loc_4051AD
lea     rax, [rbp-9]
mov     esi, 1
mov     rdi, rax
call    sub_40C6F1
cmp     [rbp+var_18], 0FFFFFFFFFFFFFFFFh
jz      short loc_4051BB
sub     [rbp+var_18], 1
jmp     short loc_4051C6
movzx   eax, byte ptr [rbp-9]
test    al, al
jnz     short loc_4051C6
nop
jmp     short loc_4051CD
cmp     [rbp+var_18], 0
jnz     short loc_40515B
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_4051E2
call    ___stack_chk_fail
leave
retn
