push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     [rbp+var_10], rax
cmp     [rbp+var_28], 0
jnz     short loc_40EE80
cmp     [rbp+var_10], 0
jnz     short loc_40EE4F
mov     eax, 80h
mov     edx, 0
div     qword ptr [rbp-38h]
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
setz    al
movzx   eax, al
add     [rbp+var_10], rax
mov     ecx, 0
mov     rax, [rbp-10h]
mul     qword ptr [rbp-38h]
jno     short loc_40EE63
mov     ecx, 1
test    rax, rax
jns     short loc_40EE6D
mov     ecx, 1
mov     [rbp+var_18], rax
mov     rax, rcx
and     eax, 1
test    al, al
jz      short loc_40EEB7
call    sub_40CD44
mov     rax, 5555555555555554h
mov     edx, 0
div     qword ptr [rbp-38h]
cmp     rax, [rbp-10h]
ja      short loc_40EE9E
call    sub_40CD44
mov     rax, [rbp-10h]
shr     rax, 1
mov     rdx, rax
mov     rax, [rbp-10h]
add     rax, rdx
add     rax, 1
mov     [rbp+var_10], rax
mov     rax, [rbp-30h]
mov     rdx, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-10h]
imul    rax, [rbp-38h]
mov     rdx, rax
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40EF42
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_40EEF1
call    ___stack_chk_fail
leave
retn
