push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+s], rdi
mov     [rbp+dest], 0
mov     [rbp+var_1C], 3
mov     rax, [rbp-28h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_18], eax
mov     eax, cs:dword_614880
test    eax, eax
jz      short loc_406371
cmp     [rbp+var_18], 1
jg      short loc_406359
mov     edi, 410B81h
call    sub_40CD07
mov     eax, [rbp-18h]
cdqe
lea     rdx, [rax-1]
mov     rax, [rbp-28h]
add     rax, rdx
mov     byte ptr [rax], 0
jmp     locret_4064CC
mov     rax, [rbp-28h]
mov     rdi, rax
call    sub_4049E6
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jnz     short loc_406392
mov     edi, 410B90h
call    sub_40CD07
mov     rax, [rbp-8]
mov     byte ptr [rax], 0
mov     cs:dword_6486E8, 1
cmp     [rbp+var_18], 4
jle     short loc_4063D9
mov     rax, [rbp-8]
sub     rax, 4
mov     esi, 410BA6h
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_4063D9
mov     rax, [rbp-8]
sub     rax, 4
mov     dword ptr [rax], 7A67742Eh
mov     byte ptr [rax+4], 0
jmp     locret_4064CC
mov     rax, [rbp-28h]
mov     rdi, rax
call    sub_40D855
mov     [rbp+var_8], rax
jmp     short loc_40642C
mov     rax, [rbp-8]
mov     esi, 410BABh
mov     rdi, rax
call    _strcspn
mov     [rbp+var_14], eax
mov     eax, [rbp-14h]
cdqe
add     [rbp+var_8], rax
mov     eax, [rbp-14h]
cmp     eax, [rbp-1Ch]
jle     short loc_40641C
mov     rax, [rbp-8]
sub     rax, 1
mov     [rbp+dest], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40642C
add     [rbp+var_8], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4063EB
cmp     [rbp+dest], 0
jnz     short loc_406448
sub     [rbp+var_1C], 1
cmp     [rbp+var_1C], 0
jnz     short loc_4063D9
cmp     [rbp+dest], 0
jz      short loc_406477
mov     rax, [rbp-10h]
movzx   edx, byte ptr [rax+1]
mov     rax, [rbp-10h]
mov     [rax], dl
mov     rax, [rbp-10h]
lea     rdx, [rax+1]
mov     [rbp+dest], rdx
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40644F
sub     [rbp+dest], 1
jmp     short loc_4064B6
mov     eax, 2Eh
movsx   edx, al
mov     rax, [rbp-28h]
mov     esi, edx
mov     rdi, rax
call    _strrchr
mov     [rbp+dest], rax
cmp     [rbp+dest], 0
jnz     short loc_4064A2
mov     edi, 410BB0h
call    sub_40CD07
mov     rax, [rbp-10h]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_4064B6
sub     [rbp+dest], 1
mov     rdx, cs:src
mov     rax, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
leave
retn
