push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_24], edi
mov     [rbp+var_28], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_1D], 0
mov     [rbp+var_1C], 0
mov     [rbp+var_1A], 0
mov     eax, [rbp-24h]
mov     cs:dword_64CF00, eax
mov     eax, [rbp-28h]
mov     cs:fd, eax
mov     cs:dword_65D340, 0
mov     cs:dword_61432C, 8
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     edx, 1Fh
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D134
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     edx, 0FFFFFF8Bh
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D162
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     eax, eax
mov     ds:byte_648700[rax], 8
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D18C
call    sub_40C967
mov     eax, cs:dword_6486E8
test    eax, eax
jz      short loc_40D19A
or      [rbp+var_1D], 8
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     edx, eax
movzx   eax, byte ptr [rbp-1Dh]
mov     ds:byte_648700[rdx], al
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_40D1C7
call    sub_40C967
mov     rax, cs:qword_65D338
test    rax, rax
jns     short loc_40D1DD
mov     [rbp+var_18], 0
jmp     short loc_40D219
mov     rax, cs:timer
test    rax, rax
jle     short loc_40D207
mov     rdx, cs:timer
mov     eax, 0FFFFFFFFh
cmp     rdx, rax
jg      short loc_40D207
mov     rax, cs:timer
mov     [rbp+var_18], rax
jmp     short loc_40D219
mov     edi, 411F50h
call    sub_40CD6D
mov     [rbp+var_18], 0
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_40D262
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_40D2C0
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
mov     rdx, [rbp-18h]
mov     eax, eax
