push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_24], 1
mov     rax, cs:incl_sources
test    rax, rax
jnz     short loc_40F138
mov     r9d, 0
mov     r8d, 0
mov     ecx, 40F0A4h
mov     edx, 40F052h
mov     esi, 40F01Eh
mov     edi, 10h
call    grecs_symtab_create
mov     cs:incl_sources, rax
mov     rax, cs:incl_sources
test    rax, rax
jnz     short loc_40F138
call    grecs_alloc_die
mov     rax, [rbp-38h]
mov     rax, [rax+8]
mov     [rbp+var_20], rax
mov     rax, [rbp-38h]
mov     rax, [rax]
mov     [rbp+var_18], rax
mov     rax, cs:incl_sources
lea     rdx, [rbp-24h]
lea     rcx, [rbp-20h]
mov     rsi, rcx
mov     rdi, rax
call    grecs_symtab_lookup_or_install
test    rax, rax
jnz     short loc_40F173
call    grecs_alloc_die
mov     eax, [rbp-24h]
test    eax, eax
setz    al
movzx   eax, al
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_40F192
call    ___stack_chk_fail
leave
retn
