push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     rax, cs:putback_size
test    rax, rax
jz      short loc_40E6D9
mov     rax, cs:putback_size
lea     rdx, [rax+1]
mov     rax, cs:bufsize
cmp     rdx, rax
jbe     short loc_40E6A8
mov     rax, cs:putback_size
add     rax, 1
mov     cs:bufsize, rax
mov     rdx, cs:bufsize
mov     rax, cs:linebuf
mov     rsi, rdx
mov     rdi, rax
call    grecs_realloc
mov     cs:linebuf, rax
mov     rdx, cs:putback_buffer
mov     rax, cs:linebuf
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
mov     rax, cs:putback_size
mov     [rbp+var_8], rax
mov     cs:putback_size, 0
jmp     short loc_40E70D
mov     rax, cs:context_stack
test    rax, rax
jnz     short loc_40E6EC
mov     eax, 0
jmp     short locret_40E725
mov     rax, cs:context_stack
mov     rax, [rax+48h]
mov     rdx, rax
mov     esi, 62D670h
mov     edi, 62D668h
call    grecs_getline
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0FFFFFFFFFFFFFFFFh
jnz     short loc_40E721
call    pop_source
test    eax, eax
jz      loc_40E653
mov     rax, [rbp-8]
leave
retn
