push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+s], rdi
mov     eax, cs:multiline_unescape
test    eax, eax
jz      short loc_42044E
jmp     short loc_420441
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 5Ch
jnz     short loc_42042B
mov     rax, [rbp-8]
add     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
mov     edi, eax
call    grecs_line_acc_grow_char_unescape
add     [rbp+s], 1
jmp     short loc_42043C
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movsx   eax, al
mov     edi, eax
call    grecs_line_acc_grow_char
add     [rbp+s], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_420404
jmp     short loc_42046C
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    grecs_line_acc_grow
nop
leave
retn
