push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     edi, 18h
call    sub_40C49E
mov     [rbp+var_8], rax
mov     rax, [rbp-20h]
mov     rdi, rax
call    sub_40C49E
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-20h]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     qword ptr [rax+10h], 0
mov     rdx, [rbp-8]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40BF93
mov     rax, [rbp-8]
leave
retn
