push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_8], rdi
mov     [rbp+var_C], esi
mov     [rbp+stream], rdx
mov     rax, [rbp-8]
mov     rax, [rax+10h]
test    rax, rax
jz      short loc_40B1C7
mov     rax, [rbp-8]
mov     rax, [rax+10h]
mov     rdx, [rbp-18h]
mov     ecx, [rbp-0Ch]
mov     esi, ecx
mov     rdi, rax
call    sub_40ADB8
mov     rdx, [rbp-18h]
mov     eax, [rbp-0Ch]
mov     rsi, rdx
mov     edi, eax
call    sub_40AD7C
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rdx, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    _fputs
mov     rax, [rbp-8]
mov     rax, [rax+8]
test    rax, rax
jz      short loc_40B257
mov     rax, [rbp-8]
mov     rax, [rax+8]
movzx   eax, byte ptr [rax]
cmp     al, 27h
jnz     short loc_40B22E
mov     rax, [rbp-8]
mov     rax, [rax+8]
lea     rdx, [rax+1]
mov     rax, [rbp-18h]
mov     esi, 423D89h
mov     rdi, rax
mov     eax, 0
call    _fprintf
jmp     short loc_40B257
mov     rax, [rbp-8]
mov     rax, [rax+8]
mov     rdi, rax
call    _gettext
mov     rdx, rax
mov     rax, [rbp-18h]
mov     esi, 423D8Dh
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rax, [rbp-18h]
mov     rcx, rax
mov     edx, 3
mov     esi, 1
mov     edi, 423D93h
call    _fwrite
mov     eax, [rbp-0Ch]
lea     esi, [rax+1]
mov     rax, [rbp-8]
mov     rax, [rax+40h]
mov     rdx, [rbp-18h]
mov     rcx, rdx
mov     edx, esi
mov     esi, 0
mov     rdi, rax
call    sub_40B2C5
mov     rdx, [rbp-18h]
mov     eax, [rbp-0Ch]
mov     rsi, rdx
mov     edi, eax
call    sub_40AD7C
mov     rax, [rbp-18h]
mov     rcx, rax
mov     edx, 2
mov     esi, 1
mov     edi, 423D97h
call    _fwrite
nop
leave
retn
