push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
cmp     [rbp+var_8], 0
jz      loc_41FAB1
call    sub_41FB93
mov     rax, cs:qword_62D748
test    rax, rax
jz      short loc_41FA49
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jz      short loc_41FA49
mov     rax, cs:qword_62D758
movzx   edx, cs:byte_62D750
mov     [rax], dl
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
mov     rdx, cs:qword_62D758
mov     [rax+10h], rdx
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
mov     edx, cs:dword_62D754
mov     [rax+20h], edx
mov     rax, cs:qword_62D748
test    rax, rax
jz      short loc_41FA84
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jz      short loc_41FA84
mov     rax, cs:qword_62D738
add     rax, 1
mov     cs:qword_62D738, rax
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rdx, rax
mov     rax, [rbp-8]
mov     [rdx], rax
call    sub_41F6A2
mov     cs:dword_62D768, 1
jmp     short locret_41FAB2
nop
leave
retn
