push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+stream], rdx
mov     rax, [rbp-28h]
mov     rax, [rax]
mov     [rbp+var_20], rax
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     [rbp+var_18], rax
mov     [rbp+var_10], 0
cmp     [rbp+var_20], 0
jnz     short loc_40E3D5
mov     [rbp+var_18], 1
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_40C49E
mov     [rbp+var_20], rax
mov     rax, [rbp-18h]
lea     rdx, [rax-1]
mov     rax, [rbp-10h]
cmp     rdx, rax
jnz     short loc_40E41F
mov     rax, [rbp-18h]
add     rax, rax
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
cmp     rax, [rbp-18h]
jnb     short loc_40E400
call    sub_40C5A4
mov     rdx, [rbp-8]
mov     rax, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40C52A
mov     [rbp+var_20], rax
mov     rax, [rbp-8]
mov     [rbp+var_18], rax
mov     rax, [rbp-18h]
mov     edx, eax
mov     rax, [rbp-10h]
sub     edx, eax
mov     eax, edx
mov     esi, eax
mov     rdx, [rbp-10h]
mov     rax, [rbp-20h]
lea     rcx, [rdx+rax]
mov     rax, [rbp-38h]
mov     rdx, rax
mov     rdi, rcx
call    _fgets
test    rax, rax
jnz     short loc_40E460
cmp     [rbp+var_10], 0
jnz     short loc_40E49D
mov     [rbp+var_10], 0FFFFFFFFFFFFFFFFh
jmp     short loc_40E49D
mov     rdx, [rbp-10h]
mov     rax, [rbp-20h]
add     rax, rdx
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-10h]
add     rax, rdx
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
lea     rdx, [rax-1]
mov     rax, [rbp-20h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 0Ah
jnz     loc_40E3D5
jmp     short loc_40E49E
nop
mov     rax, [rbp-28h]
mov     rdx, [rbp-20h]
mov     [rax], rdx
mov     rax, [rbp-30h]
mov     rdx, [rbp-18h]
mov     [rax], rdx
mov     rax, [rbp-10h]
leave
retn
