push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     [rbp+var_18], rdx
mov     [rbp+var_1C], ecx
mov     [rbp+var_20], r8d
mov     rax, [rbp-8]
mov     rdx, [rax+28h]
mov     rax, [rbp-10h]
mov     [rax+28h], rdx
mov     rax, [rbp-8]
mov     rdx, [rax+58h]
mov     rax, [rbp-10h]
mov     [rax+58h], rdx
mov     rax, [rbp-8]
mov     rdx, [rax+50h]
mov     rax, [rbp-10h]
mov     [rax+50h], rdx
mov     rax, [rbp-8]
mov     rdx, [rax+48h]
mov     rax, [rbp-10h]
mov     [rax+48h], rdx
mov     eax, [rbp-20h]
and     eax, 40h
test    eax, eax
jnz     short loc_414D04
mov     rax, [rbp-8]
mov     rdx, [rax+60h]
mov     rax, [rbp-10h]
mov     [rax+60h], rdx
mov     rax, [rbp-8]
mov     rdx, [rax+80h]
mov     rax, [rbp-10h]
mov     [rax+80h], rdx
mov     rax, [rbp-8]
mov     eax, [rax+20h]
and     eax, 8180000h
or      [rbp+var_20], eax
mov     eax, [rbp-20h]
and     eax, 4
test    eax, eax
jnz     short loc_414D24
mov     rax, [rbp-8]
mov     rdx, [rax+90h]
mov     rax, [rbp-10h]
mov     [rax+90h], rdx
mov     eax, [rbp-20h]
and     eax, 44h
cmp     eax, 44h
jz      short loc_414D54
mov     rax, [rbp-8]
mov     rdx, [rax+88h]
mov     rax, [rbp-10h]
mov     [rax+88h], rdx
mov     rax, [rbp-8]
mov     eax, [rax+20h]
and     eax, 4000000h
or      [rbp+var_20], eax
mov     rax, [rbp-8]
mov     edx, [rax+24h]
mov     rax, [rbp-10h]
mov     [rax+24h], edx
mov     rax, [rbp-8]
mov     eax, [rax+20h]
and     eax, 80200010h
mov     edx, eax
mov     eax, [rbp-20h]
or      eax, edx
or      eax, 74000h
mov     [rbp+var_20], eax
mov     rax, [rbp-8]
mov     eax, [rax+0D0h]
lea     edi, [rax+1]
mov     eax, [rbp-1Ch]
movsxd  rsi, eax
mov     ecx, [rbp-20h]
mov     rdx, [rbp-10h]
mov     rax, [rbp-18h]
mov     r8d, edi
mov     rdi, rax
call    sub_419E36
leave
retn
