push    rbp
mov     rbp, rsp
sub     rsp, 120h
mov     [rbp+inp], rdi
mov     [rbp+var_10C], esi
mov     [rbp+cp], rdx
mov     [rbp+var_120], rcx
cmp     [rbp+var_10C], 10h
ja      def_411BFE
mov     eax, [rbp-10Ch]
mov     rax, [rax*8+4243A0h]
jmp     rax
call    _abort
mov     rax, [rbp-118h]
mov     rdi, rax
call    sub_40C567
mov     rdx, rax
mov     rax, [rbp-108h]
mov     [rax], rdx
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_A8], rax
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_411CA0
add     [rbp+var_A8], 1
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_411C64
mov     [rbp+var_EC], 0Ah
jmp     short loc_411CAA
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_411C80
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_411C94
add     [rbp+var_A8], 1
mov     [rbp+var_EC], 10h
jmp     short loc_411CAA
mov     [rbp+var_EC], 8
jmp     short loc_411CAA
mov     [rbp+var_EC], 0Ah
mov     [rbp+var_F8], 0
jmp     loc_411E05
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_411D03
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_411D03
mov     eax, [rbp-0ECh]
mov     edx, eax
movzx   eax, word ptr [rbp-0F8h]
imul    edx, eax
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cbw
add     eax, edx
sub     eax, 30h
mov     [rbp+var_F6], ax
jmp     loc_411DAF
cmp     [rbp+var_EC], 10h
jnz     short loc_411D54
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_411D54
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_411D54
mov     eax, [rbp-0ECh]
mov     edx, eax
movzx   eax, word ptr [rbp-0F8h]
imul    edx, eax
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cbw
add     eax, edx
sub     eax, 61h
mov     [rbp+var_F6], ax
jmp     short loc_411DAF
cmp     [rbp+var_EC], 10h
jnz     loc_411E17
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_411E17
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      loc_411E17
mov     eax, [rbp-0ECh]
mov     edx, eax
movzx   eax, word ptr [rbp-0F8h]
imul    edx, eax
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
cbw
add     eax, edx
sub     eax, 41h
mov     [rbp+var_F6], ax
movzx   eax, word ptr [rbp-0F6h]
cmp     ax, [rbp-0F8h]
jg      short loc_411DEF
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
movzx   eax, word ptr [rbp-0F6h]
mov     [rbp+var_F8], ax
add     [rbp+var_A8], 1
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_411CB8
movzx   eax, word ptr [rbp-0F8h]
mov     [rbp+var_F0], ax
mov     rax, [rbp-0A8h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_411E70
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-0A8h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-108h]
movzx   edx, word ptr [rbp-0F0h]
mov     [rax], dx
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_A0], rax
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_411F00
add     [rbp+var_A0], 1
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_411EC4
mov     [rbp+var_E8], 0Ah
jmp     short loc_411F0A
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_411EE0
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_411EF4
add     [rbp+var_A0], 1
mov     [rbp+var_E8], 10h
jmp     short loc_411F0A
mov     [rbp+var_E8], 8
jmp     short loc_411F0A
mov     [rbp+var_E8], 0Ah
mov     [rbp+var_F4], 0
jmp     loc_41205F
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_411F61
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_411F61
mov     eax, [rbp-0E8h]
imul    ax, [rbp-0F4h]
mov     edx, eax
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cbw
add     eax, edx
sub     eax, 30h
mov     [rbp+var_F2], ax
jmp     loc_412009
cmp     [rbp+var_E8], 10h
jnz     short loc_411FB0
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_411FB0
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_411FB0
mov     eax, [rbp-0E8h]
imul    ax, [rbp-0F4h]
mov     edx, eax
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cbw
add     eax, edx
sub     eax, 61h
mov     [rbp+var_F2], ax
jmp     short loc_412009
cmp     [rbp+var_E8], 10h
jnz     loc_412071
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_412071
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      loc_412071
mov     eax, [rbp-0E8h]
imul    ax, [rbp-0F4h]
mov     edx, eax
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
cbw
add     eax, edx
sub     eax, 41h
mov     [rbp+var_F2], ax
movzx   eax, word ptr [rbp-0F2h]
cmp     ax, [rbp-0F4h]
ja      short loc_412049
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
movzx   eax, word ptr [rbp-0F2h]
mov     [rbp+var_F4], ax
add     [rbp+var_A0], 1
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_411F18
movzx   eax, word ptr [rbp-0F4h]
mov     [rbp+var_EE], ax
mov     rax, [rbp-0A0h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4120CA
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-0A0h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-108h]
movzx   edx, word ptr [rbp-0EEh]
mov     [rax], dx
jmp     def_411BFE
mov     rdx, [rbp-120h]
mov     rcx, [rbp-108h]
mov     rax, [rbp-118h]
mov     rsi, rcx
mov     rdi, rax
call    sub_411666
jmp     locret_41307D
mov     rax, [rbp-118h]
mov     [rbp+var_98], rax
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_412145
mov     [rbp+var_E4], 1
add     [rbp+var_98], 1
mov     [rbp+var_E0], 80000000h
neg     [rbp+var_E0]
jmp     short loc_412159
mov     [rbp+var_E4], 0
mov     [rbp+var_E0], 7FFFFFFFh
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_4121C5
add     [rbp+var_98], 1
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_412189
mov     [rbp+var_DC], 0Ah
jmp     short loc_4121CF
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_4121A5
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_4121B9
add     [rbp+var_98], 1
mov     [rbp+var_DC], 10h
jmp     short loc_4121CF
mov     [rbp+var_DC], 8
jmp     short loc_4121CF
mov     [rbp+var_DC], 0Ah
mov     [rbp+var_D8], 0
jmp     loc_412365
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_412226
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_412226
mov     eax, [rbp-0DCh]
imul    eax, [rbp-0D8h]
mov     edx, eax
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
movsx   eax, al
add     eax, edx
sub     eax, 30h
mov     [rbp+var_D4], eax
jmp     loc_4122CC
cmp     [rbp+var_DC], 10h
jnz     short loc_412274
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_412274
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_412274
mov     eax, [rbp-0DCh]
imul    eax, [rbp-0D8h]
mov     edx, eax
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
movsx   eax, al
add     eax, edx
sub     eax, 61h
mov     [rbp+var_D4], eax
jmp     short loc_4122CC
cmp     [rbp+var_DC], 10h
jnz     loc_412377
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_412377
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      loc_412377
mov     eax, [rbp-0DCh]
imul    eax, [rbp-0D8h]
mov     edx, eax
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
movsx   eax, al
add     eax, edx
sub     eax, 41h
mov     [rbp+var_D4], eax
mov     eax, [rbp-0D4h]
cmp     eax, [rbp-0D8h]
ja      short loc_41230A
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
cmp     [rbp+var_E0], 0
jz      short loc_412351
mov     eax, [rbp-0D4h]
cmp     eax, [rbp-0E0h]
jbe     short loc_412351
mov     edi, 424349h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     eax, [rbp-0D4h]
mov     [rbp+var_D8], eax
add     [rbp+var_98], 1
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_4121DE
mov     eax, [rbp-0D8h]
mov     [rbp+var_B0], eax
mov     rax, [rbp-98h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_4123CE
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-98h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
cmp     [rbp+var_E4], 0
jz      short loc_4123E1
mov     eax, [rbp-0B0h]
neg     eax
jmp     short loc_4123E7
mov     eax, [rbp-0B0h]
mov     rdx, [rbp-108h]
mov     [rdx], eax
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_90], rax
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 30h
jnz     short loc_41246F
add     [rbp+var_90], 1
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_412433
mov     [rbp+var_D0], 0Ah
jmp     short loc_412479
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 78h
jz      short loc_41244F
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 58h
jnz     short loc_412463
add     [rbp+var_90], 1
mov     [rbp+var_D0], 10h
jmp     short loc_412479
mov     [rbp+var_D0], 8
jmp     short loc_412479
mov     [rbp+var_D0], 0Ah
mov     [rbp+var_CC], 0
jmp     loc_4125C8
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jle     short loc_4124D0
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 39h
jg      short loc_4124D0
mov     eax, [rbp-0D0h]
imul    eax, [rbp-0CCh]
mov     edx, eax
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
movsx   eax, al
add     eax, edx
sub     eax, 30h
mov     [rbp+var_C8], eax
jmp     loc_412576
cmp     [rbp+var_D0], 10h
jnz     short loc_41251E
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jle     short loc_41251E
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 66h
jg      short loc_41251E
mov     eax, [rbp-0D0h]
imul    eax, [rbp-0CCh]
mov     edx, eax
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
movsx   eax, al
add     eax, edx
sub     eax, 61h
mov     [rbp+var_C8], eax
jmp     short loc_412576
cmp     [rbp+var_D0], 10h
jnz     loc_4125DA
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 40h
jle     loc_4125DA
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
cmp     al, 46h
jg      loc_4125DA
mov     eax, [rbp-0D0h]
imul    eax, [rbp-0CCh]
mov     edx, eax
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
movsx   eax, al
add     eax, edx
sub     eax, 41h
mov     [rbp+var_C8], eax
mov     eax, [rbp-0C8h]
cmp     eax, [rbp-0CCh]
ja      short loc_4125B4
mov     edi, 424313h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-120h]
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     eax, [rbp-0C8h]
mov     [rbp+var_CC], eax
add     [rbp+var_90], 1
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_412488
mov     eax, [rbp-0CCh]
mov     [rbp+var_AC], eax
mov     rax, [rbp-90h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_412631
mov     edi, 424328h
call    _gettext
mov     rsi, rax
mov     rdx, [rbp-90h]
mov     rax, [rbp-120h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
mov     eax, 1
jmp     locret_41307D
mov     rax, [rbp-108h]
mov     edx, [rbp-0ACh]
mov     [rax], edx
jmp     def_411BFE
mov     rax, [rbp-118h]
mov     [rbp+var_88], rax
mov     rax, [rbp-88h]
movzx   eax, byte ptr [rax]
cmp     al, 2Dh
jnz     short loc_412687
mov     [rbp+var_C4], 1
