push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     rax, [rbp-18h]
mov     rax, [rax]
add     rax, 1
lea     rdx, [rax*8+0]
mov     rax, [rbp-18h]
mov     rax, [rax+8]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jnz     short loc_41A3AF
mov     rax, [rbp-18h]
mov     rax, [rax+8]
jmp     short loc_41A3B3
mov     rax, [rbp-8]
mov     rdx, [rbp-28h]
mov     [rdx], rax
mov     rax, [rbp-18h]
mov     rdx, [rax]
mov     rax, [rbp-20h]
mov     [rax], rdx
mov     rax, [rbp-18h]
mov     qword ptr [rax+8], 0
mov     rax, [rbp-18h]
mov     qword ptr [rax], 0
mov     rax, [rbp-18h]
mov     qword ptr [rax+18h], 0
nop
leave
retn
