push    rbp
mov     rbp, rsp
sub     rsp, 120h
mov     [rbp+var_118], rdi
mov     [rbp+var_11C], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_F8], 0
mov     [rbp+s], 0
mov     [rbp+var_108], 1
lea     rcx, [rbp-0E0h]
mov     rax, [rbp-118h]
mov     edx, 2000E44h
mov     rsi, rcx
mov     rdi, rax
call    sub_41A143
test    eax, eax
jz      short loc_40F909
mov     edi, 424164h
call    _gettext
mov     rdx, rax
mov     rax, cs:qword_62D650
add     rax, 8
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
jmp     loc_40FAEE
mov     rax, [rbp-0E0h]
cmp     rax, 2
jz      short loc_40F954
lea     rax, [rbp-0E0h]
mov     rdi, rax
call    sub_41A31D
mov     edi, 42417Eh
call    _gettext
mov     rdx, rax
mov     rax, cs:qword_62D650
add     rax, 8
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
jmp     loc_40FAEE
mov     rax, [rbp-0D8h]
mov     rax, [rax+8]
mov     [rbp+s], rax
mov     rax, [rbp-100h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_F0], rax
mov     rax, [rbp-100h]
movzx   eax, byte ptr [rax]
cmp     al, 3Ch
jnz     short loc_40F9D2
mov     rax, [rbp-0F0h]
lea     rdx, [rax-1]
mov     rax, [rbp-100h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 3Eh
jnz     short loc_40F9D2
mov     [rbp+var_104], 0
mov     rax, [rbp-0F0h]
lea     rdx, [rax-1]
mov     rax, [rbp-100h]
add     rax, rdx
mov     byte ptr [rax], 0
add     [rbp+s], 1
jmp     short loc_40F9DC
mov     [rbp+var_104], 1
mov     rax, [rbp-100h]
mov     rdi, rax
call    sub_40F82A
test    eax, eax
jz      loc_40FA79
mov     rax, [rbp-100h]
mov     ecx, 62D6A0h
mov     edx, 0
mov     esi, 0
mov     rdi, rax
call    _glob
cmp     eax, 1
jz      short loc_40FA38
cmp     eax, 3
jz      short loc_40FA6B
test    eax, eax
jnz     short loc_40FA3F
mov     cs:qword_62D6E8, 0
mov     eax, [rbp-11Ch]
mov     cs:dword_62D6F0, eax
jmp     short loc_40FA6C
call    sub_40C5A4
jmp     short loc_40FA6B
mov     edi, 424198h
call    _gettext
mov     rdx, rax
mov     rax, cs:qword_62D650
add     rax, 8
mov     esi, 0
mov     rdi, rax
mov     eax, 0
call    sub_40AA55
jmp     short loc_40FA6C
nop
mov     [rbp+s], 0
jmp     short loc_40FAEE
mov     rax, [rbp-100h]
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jz      short loc_40FAEE
mov     rax, [rbp-100h]
mov     [rbp+var_E8], rax
mov     edx, [rbp-104h]
mov     rax, [rbp-0E8h]
mov     esi, edx
mov     rdi, rax
call    sub_40F721
mov     [rbp+s], rax
cmp     [rbp+s], 0
jnz     short loc_40FAEE
mov     edi, 4241A3h
call    _gettext
mov     rdx, rax
mov     rax, cs:qword_62D650
lea     rdi, [rax+8]
mov     rax, [rbp-0E8h]
mov     rcx, rax
mov     esi, 0
mov     eax, 0
call    sub_40AA55
cmp     [rbp+s], 0
jz      short loc_40FB17
mov     edx, [rbp-11Ch]
mov     rax, [rbp-100h]
mov     esi, edx
mov     rdi, rax
call    sub_40F194
mov     [rbp+var_108], eax
jmp     short loc_40FB63
mov     rdx, cs:pglob.gl_pathc
mov     rax, cs:qword_62D6E8
cmp     rdx, rax
jbe     short loc_40FB63
mov     rcx, cs:pglob.gl_pathv
mov     rax, cs:qword_62D6E8
lea     rdx, [rax+1]
mov     cs:qword_62D6E8, rdx
shl     rax, 3
add     rax, rcx
mov     rax, [rax]
mov     edx, [rbp-11Ch]
mov     esi, edx
mov     rdi, rax
call    sub_40F194
mov     [rbp+var_108], eax
mov     rax, [rbp-0F8h]
mov     rdi, rax
call    sub_40C47F
lea     rax, [rbp-0E0h]
mov     rdi, rax
call    sub_41A31D
mov     eax, [rbp-108h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40FB9B
call    ___stack_chk_fail
leave
retn
