push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+var_48], rdi
mov     [rbp+var_50], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-48h]
mov     rax, [rax+0A0h]
mov     [rbp+var_20], rax
mov     rax, [rbp-48h]
mov     rax, [rax+98h]
mov     [rbp+var_18], rax
mov     rax, [rbp-48h]
mov     rax, [rax+30h]
mov     [rbp+s], rax
mov     [rbp+var_38], 0
mov     [rbp+var_34], 0
mov     rax, [rbp-50h]
mov     [rbp+var_30], rax
mov     rax, [rbp-30h]
cmp     rax, [rbp-20h]
jb      short loc_418FB5
mov     rax, [rbp-48h]
mov     dword ptr [rax+0B0h], 0
mov     eax, 0
jmp     loc_4193FC
mov     rax, [rbp-30h]
mov     [rbp+var_50], rax
mov     rax, [rbp-48h]
mov     eax, [rax+20h]
and     eax, 2000h
test    eax, eax
jz      short loc_41903C
mov     rdx, [rbp-30h]
mov     rax, [rbp-18h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 73h
jnz     short loc_41903C
mov     rax, [rbp-30h]
add     rax, 3
cmp     rax, [rbp-20h]
jnb     short loc_41903C
mov     rax, [rbp-30h]
lea     rdx, [rax+1]
mov     rax, [rbp-18h]
add     rax, rdx
movzx   eax, byte ptr [rax]
movsx   eax, al
mov     esi, eax
mov     edi, 424610h
call    _strchr
test    rax, rax
jz      short loc_41903C
mov     [rbp+var_34], 20h
mov     rcx, [rbp-30h]
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    sub_418B45
cdqe
mov     [rbp+var_30], rax
jmp     loc_419370
mov     rdx, [rbp-30h]
mov     rax, [rbp-18h]
add     rax, rdx
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-48h]
mov     rax, [rax+28h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jnz     loc_419331
jmp     loc_419321
cmp     [rbp+s], 0
jz      loc_41910B
mov     rdx, [rbp-30h]
mov     rax, [rbp-18h]
add     rax, rdx
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-10h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_41910B
mov     rax, [rbp-30h]
add     rax, 1
mov     [rbp+var_28], rax
jmp     short loc_4190AF
add     [rbp+var_28], 1
