push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+dest], rdi
mov     [rbp+var_40], rsi
mov     rax, [rbp-40h]
mov     [rbp+var_10], rax
jmp     loc_40E9D6
mov     [rbp+var_24], 0
mov     rax, cs:qword_62D668
mov     [rbp+s], rax
jmp     short loc_40E75D
add     [rbp+s], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40E790
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_40E758
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jnz     loc_40E932
add     [rbp+s], 1
jmp     short loc_40E7AB
add     [rbp+s], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40E7DE
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_40E7A6
mov     rax, [rbp-20h]
mov     rdi, rax
call    _strlen
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0Ch
jbe     short loc_40E866
mov     rax, [rbp-20h]
mov     edx, 0Ch
mov     esi, 424064h
mov     rdi, rax
call    _memcmp
test    eax, eax
jnz     short loc_40E866
call    ___ctype_b_loc
mov     rax, [rax]
mov     rdx, [rbp-20h]
add     rdx, 0Ch
movzx   edx, byte ptr [rdx]
movsx   rdx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jz      short loc_40E866
mov     rax, cs:qword_62D668
mov     esi, 1
mov     rdi, rax
call    sub_40F871
test    eax, eax
jz      loc_40E9D6
mov     edi, 424071h
call    sub_40E4BA
jmp     loc_40E9D6
cmp     [rbp+var_8], 7
jbe     short loc_40E8DE
mov     rax, [rbp-20h]
mov     edx, 7
mov     esi, 424083h
mov     rdi, rax
call    _memcmp
test    eax, eax
jnz     short loc_40E8DE
call    ___ctype_b_loc
mov     rax, [rax]
mov     rdx, [rbp-20h]
add     rdx, 7
movzx   edx, byte ptr [rdx]
movsx   rdx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jz      short loc_40E8DE
mov     rax, cs:qword_62D668
mov     esi, 0
mov     rdi, rax
call    sub_40F871
test    eax, eax
jz      loc_40E9D6
mov     edi, 42408Bh
call    sub_40E4BA
jmp     loc_40E9D6
cmp     [rbp+var_8], 4
jbe     short loc_40E932
mov     rax, [rbp-20h]
mov     edx, 4
mov     esi, 424098h
mov     rdi, rax
call    _memcmp
test    eax, eax
jnz     short loc_40E932
call    ___ctype_b_loc
mov     rax, [rax]
mov     rdx, [rbp-20h]
add     rdx, 4
movzx   edx, byte ptr [rdx]
movsx   rdx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jz      short loc_40E932
mov     [rbp+var_24], 1
mov     rax, cs:qword_62D668
mov     rdi, rax
call    _strlen
mov     [rbp+n], rax
mov     rax, [rbp-18h]
cmp     rax, [rbp-40h]
jbe     short loc_40E957
mov     rax, [rbp-40h]
mov     [rbp+n], rax
mov     rcx, cs:qword_62D668
mov     rdx, [rbp-18h]
mov     rax, [rbp-38h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-18h]
add     [rbp+dest], rax
mov     rax, [rbp-18h]
sub     [rbp+var_40], rax
cmp     [rbp+var_40], 0
jnz     short loc_40E9A0
mov     rdx, cs:qword_62D668
mov     rax, [rbp-18h]
add     rax, rdx
mov     rdi, rax
call    sub_40E4BA
jmp     short loc_40E9E8
cmp     [rbp+var_24], 0
jnz     short loc_40E9D6
cmp     [rbp+n], 0
jz      short loc_40E9D6
mov     rax, cs:qword_62D668
mov     rdx, [rbp-18h]
sub     rdx, 1
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 0Ah
jnz     short loc_40E9D6
mov     rax, cs:qword_62D650
mov     edx, [rax+10h]
add     edx, 1
mov     [rax+10h], edx
mov     eax, 0
call    sub_40E64B
test    eax, eax
jg      loc_40E744
mov     rax, [rbp-10h]
sub     rax, [rbp-40h]
leave
retn
