push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_4], 0
jmp     short loc_410386
shl     [rbp+var_4], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
movzx   eax, al
mov     edi, eax
call    _tolower
xor     [rbp+var_4], eax
add     [rbp+var_18], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_41036A
mov     eax, [rbp-4]
mov     edx, 0
div     qword ptr [rbp-20h]
mov     rax, rdx
leave
retn
