push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
cmp     [rbp+var_8], 0
jz      short loc_41F84C
mov     rax, cs:qword_62D748
test    rax, rax
jz      short loc_41F7FC
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rax, rdx
mov     rax, [rax]
jmp     short loc_41F801
mov     eax, 0
cmp     rax, [rbp-8]
jnz     short loc_41F823
mov     rax, cs:qword_62D748
mov     rdx, cs:qword_62D738
shl     rdx, 3
add     rax, rdx
mov     qword ptr [rax], 0
mov     rax, [rbp-8]
mov     eax, [rax+24h]
test    eax, eax
jz      short loc_41F83E
mov     rax, [rbp-8]
mov     rax, [rax+8]
mov     rdi, rax
call    sub_4200D3
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_4200D3
jmp     short locret_41F84D
nop
leave
retn
