push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     rax, cs:qword_62D680
test    rax, rax
jz      short loc_40E6D9
mov     rax, cs:qword_62D680
lea     rdx, [rax+1]
mov     rax, cs:qword_62D670
cmp     rdx, rax
jbe     short loc_40E6A8
mov     rax, cs:qword_62D680
add     rax, 1
mov     cs:qword_62D670, rax
mov     rdx, cs:qword_62D670
mov     rax, cs:qword_62D668
mov     rsi, rdx
mov     rdi, rax
call    sub_40C52A
mov     cs:qword_62D668, rax
mov     rdx, cs:dest
mov     rax, cs:qword_62D668
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
mov     rax, cs:qword_62D680
mov     [rbp+var_8], rax
mov     cs:qword_62D680, 0
jmp     short loc_40E70D
mov     rax, cs:qword_62D650
test    rax, rax
jnz     short loc_40E6EC
mov     eax, 0
jmp     short locret_40E725
mov     rax, cs:qword_62D650
mov     rax, [rax+48h]
mov     rdx, rax
mov     esi, 62D670h
mov     edi, 62D668h
call    sub_40E384
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0FFFFFFFFFFFFFFFFh
jnz     short loc_40E721
call    sub_40F5B3
test    eax, eax
jz      loc_40E653
mov     rax, [rbp-8]
leave
retn
