push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rdi, rax
call    sub_40BDCD
test    rax, rax
jnz     short loc_41455F
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     esi, 400h
mov     rdi, rax
call    sub_4144C4
jmp     short locret_4145A3
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rax, [rax+8]
mov     rax, [rax+10h]
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rdx, [rax+8]
mov     rax, [rbp-8]
mov     rax, [rax+10h]
cmp     rdx, rax
jnz     short loc_41459F
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     esi, 400h
mov     rdi, rax
call    sub_4144C4
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
leave
retn
