push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     [rbp+var_30], rcx
mov     [rbp+var_38], r8
mov     [rbp+var_40], r9
mov     edi, 40h
call    _malloc
mov     [rbp+s], rax
cmp     [rbp+s], 0
jz      loc_4073A8
mov     rax, [rbp-8]
mov     edx, 40h
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-8]
mov     rdx, [rbp-18h]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-20h]
mov     [rax+18h], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-28h]
mov     [rax+20h], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-30h]
mov     [rax+28h], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-38h]
mov     [rax+30h], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-40h]
mov     [rax+38h], rdx
mov     rax, [rbp-8]
mov     eax, [rax+4]
mov     eax, eax
mov     eax, [rax*4+62D0A0h]
mov     eax, eax
mov     esi, 8
mov     rdi, rax
call    _calloc
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax+10h], rdx
mov     rax, [rbp-8]
mov     rax, [rax+10h]
test    rax, rax
jnz     short loc_4073A8
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     [rbp+s], 0
mov     rax, [rbp-8]
leave
retn
