push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+stream], rdi
mov     edi, 422D78h
call    _gettext
mov     rcx, rax
mov     rax, [rbp-8]
mov     edx, 4228A8h
mov     rsi, rcx
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 422DE0h
call    _gettext
mov     rcx, rax
mov     rax, [rbp-8]
mov     edx, 422E03h
mov     rsi, rcx
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 1
call    sub_40EA61
test    rax, rax
jz      short loc_403731
mov     edi, 422E0Bh
call    _gettext
mov     rdx, rax
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rax, [rbp-8]
mov     rdx, rax
mov     esi, 403655h
mov     edi, 1
call    sub_40EB16
jmp     short loc_403752
mov     edi, 422E21h
call    _gettext
mov     rdx, rax
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     rax, [rbp-8]
mov     rsi, rax
mov     edi, 0Ah
call    _fputc
nop
leave
retn
