push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+s], rsi
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 22h
jnz     loc_41B3BC
mov     [rbp+var_10], 0
mov     rax, [rbp-20h]
mov     [rbp+var_8], rax
add     [rbp+var_8], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movsx   eax, al
cmp     eax, 27h
jz      short loc_41B3B8
cmp     eax, 27h
jg      short loc_41B35F
cmp     eax, 22h
jz      short loc_41B39B
jmp     short loc_41B379
cmp     eax, 2Ch
jz      short loc_41B3B8
cmp     eax, 5Ch
jnz     short loc_41B379
add     [rbp+var_8], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 5Ch
jnz     short loc_41B3BB
cmp     [rbp+var_18], 0
jz      short loc_41B394
mov     rdx, [rbp-18h]
mov     rax, [rbp-10h]
add     rdx, rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
mov     [rdx], al
add     [rbp+var_10], 1
jmp     short loc_41B3B6
cmp     [rbp+var_18], 0
jz      short loc_41B3B0
mov     rdx, [rbp-18h]
mov     rax, [rbp-10h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-10h]
jmp     short locret_41B3F1
jmp     short loc_41B33F
nop
jmp     short loc_41B3BC
nop
cmp     [rbp+var_18], 0
jnz     short loc_41B3D1
mov     rax, [rbp-20h]
mov     rdi, rax
call    _strlen
jmp     short locret_41B3F1
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_41B2C3
mov     rdx, rax
mov     rax, [rbp-18h]
sub     rdx, rax
mov     rax, rdx
leave
retn
