push    rbp
mov     rbp, rsp
sub     rsp, 90h
mov     [rbp+var_84], edi
mov     [rbp+var_90], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_50], 0
mov     [rbp+var_48], 0
mov     [rbp+var_7C], 0
mov     [rbp+var_78], 0
mov     [rbp+var_74], 0
mov     [rbp+var_70], 0
mov     [rbp+var_6C], 0
lea     rax, unk_61A8B0
mov     qword ptr [rax], 0
lea     rax, unk_61A8B0
mov     dword ptr [rax+0Ch], 8
lea     rax, unk_61A8B0
mov     byte ptr [rax+10h], 67h
lea     rax, unk_61BBA0
mov     dword ptr [rax+8], 0
lea     rax, unk_61BBA0
mov     dword ptr [rax+18h], 0
lea     rax, unk_61BBA0
mov     dword ptr [rax+1Ch], 1
lea     rax, unk_61BBA0
mov     dword ptr [rax+0Ch], 0
lea     rax, unk_61BBA0
mov     dword ptr [rax+14h], 0
lea     rax, unk_61BBA0
mov     dword ptr [rax], 1
lea     rax, unk_61BBA0
mov     dword ptr [rax+4], 0
lea     rax, unk_61BBA0
mov     dword ptr [rax+10h], 0
lea     rax, unk_61BBC8
mov     dword ptr [rax+4], 1
lea     rax, unk_61BBC8
mov     dword ptr [rax], 0
mov     rax, [rbp-90h]
mov     rax, [rax]
mov     rdi, rax
call    sub_40CA5B
mov     rdx, rax
lea     rax, unk_61A8C8
mov     [rax], rdx
lea     rdi, aTmpTmpfsEshDoC_0
call    sub_40597F
test    eax, eax
jz      short loc_4102C9
lea     rdi, aTmpTmpfsEshDoC
call    sub_40597F
test    eax, eax
jnz     short loc_4102F4
mov     rax, [rbp-90h]
mov     rax, [rax]
lea     rdx, unk_61B760
mov     rsi, rdx
mov     rdi, rax
call    sub_40CB1E
mov     rdx, rax
lea     rax, unk_61B768
mov     [rax], rdx
jmp     short loc_410310
lea     rax, unk_61B768
mov     qword ptr [rax], 0
lea     rax, unk_61B760
mov     qword ptr [rax], 0
lea     rax, unk_61AF28
mov     qword ptr [rax], 0
mov     eax, 0
call    sub_40FCA1
mov     rax, cs:rl_completion_entry_function_ptr
lea     rdx, sub_40C43E
mov     [rax], rdx
mov     rax, cs:rl_basic_word_break_characters_ptr
lea     rdx, asc_416CB2
mov     [rax], rdx
mov     edi, 0
call    _isatty
mov     edx, eax
lea     rax, unk_61BBA0
mov     [rax+20h], edx
lea     rax, unk_61BBA0
mov     eax, [rax+20h]
test    eax, eax
jz      short loc_410398
lea     rax, [rbp-68h]
mov     rcx, rax
mov     edx, 1
