push    rbp
mov     rbp, rsp
sub     rsp, 880h
mov     [rbp+var_878], rdi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_858], 0
mov     [rbp+var_854], 0
lea     rax, [rbp-7E0h]
mov     [rbp+src], rax
mov     rax, [rbp-830h]
mov     [rbp+var_828], rax
lea     rax, [rbp-650h]
mov     [rbp+var_820], rax
mov     rax, [rbp-820h]
mov     [rbp+var_818], rax
mov     [rbp+var_810], 0C8h
mov     [rbp+var_868], 0
mov     [rbp+var_864], 0
mov     [rbp+var_86C], 0
mov     [rbp+var_870], 0FFFFFFFEh
jmp     short loc_411455
add     [rbp+var_828], 2
mov     eax, [rbp-868h]
mov     edx, eax
mov     rax, [rbp-828h]
mov     [rax], dx
mov     rax, [rbp-810h]
add     rax, rax
lea     rdx, [rax-2]
mov     rax, [rbp-830h]
add     rax, rdx
cmp     rax, [rbp-828h]
ja      loc_411669
mov     rdx, [rbp-828h]
mov     rax, [rbp-830h]
sub     rdx, rax
mov     rax, rdx
sar     rax, 1
add     rax, 1
mov     [rbp+var_808], rax
cmp     [rbp+var_810], 270Fh
ja      loc_4128E4
shl     [rbp+var_810], 1
cmp     [rbp+var_810], 2710h
jbe     short loc_4114DE
mov     [rbp+var_810], 2710h
mov     rax, [rbp-830h]
mov     [rbp+ptr], rax
mov     rdx, [rbp-810h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
add     rax, 7
mov     rdi, rax
call    _malloc
mov     [rbp+dest], rax
cmp     [rbp+dest], 0
jz      loc_4128E7
mov     rax, [rbp-808h]
lea     rcx, [rax+rax]
mov     rdx, [rbp-7F8h]
mov     rax, [rbp-830h]
mov     rdi, rdx
mov     rdx, rcx
mov     rsi, rax
call    _memcpy
mov     rax, [rbp-7F8h]
mov     [rbp+src], rax
mov     rax, [rbp-810h]
add     rax, rax
add     rax, 7
mov     [rbp+var_7F0], rax
mov     rax, [rbp-7F0h]
shr     rax, 3
shl     rax, 3
add     [rbp+dest], rax
mov     rax, [rbp-808h]
lea     rcx, [rax*8+0]
mov     rdx, [rbp-7F8h]
mov     rax, [rbp-820h]
mov     rdi, rdx
mov     rdx, rcx
mov     rsi, rax
call    _memcpy
mov     rax, [rbp-7F8h]
mov     [rbp+var_820], rax
mov     rax, [rbp-810h]
shl     rax, 3
add     rax, 7
mov     [rbp+var_7E8], rax
mov     rax, [rbp-7E8h]
shr     rax, 3
shl     rax, 3
add     [rbp+dest], rax
lea     rax, [rbp-7E0h]
cmp     [rbp+ptr], rax
jz      short loc_411605
mov     rax, [rbp-800h]
mov     rdi, rax
call    _free
mov     rax, [rbp-808h]
add     rax, rax
lea     rdx, [rax-2]
mov     rax, [rbp-830h]
add     rax, rdx
mov     [rbp+var_828], rax
mov     rax, [rbp-808h]
shl     rax, 3
lea     rdx, [rax-8]
mov     rax, [rbp-820h]
add     rax, rdx
mov     [rbp+var_818], rax
mov     rax, [rbp-810h]
add     rax, rax
lea     rdx, [rax-2]
mov     rax, [rbp-830h]
add     rax, rdx
cmp     rax, [rbp-828h]
jbe     loc_41289E
cmp     [rbp+var_868], 24h
jz      loc_412891
nop
mov     eax, [rbp-868h]
cdqe
lea     rdx, [rax+rax]
lea     rax, unk_416F40
movzx   eax, word ptr [rdx+rax]
cwde
mov     [rbp+var_860], eax
cmp     [rbp+var_860], 0FFFFFFEAh
jz      loc_4117DB
cmp     [rbp+var_870], 0FFFFFFFEh
jnz     short loc_4116CF
mov     rdx, [rbp-878h]
lea     rax, [rbp-850h]
mov     rsi, rdx
mov     rdi, rax
mov     eax, 0
call    sub_412A24
mov     [rbp+var_870], eax
cmp     [rbp+var_870], 0
jg      short loc_4116F0
mov     [rbp+var_858], 0
mov     eax, [rbp-858h]
mov     [rbp+var_870], eax
jmp     short loc_411721
mov     eax, [rbp-870h]
cmp     eax, 117h
ja      short loc_411716
mov     eax, [rbp-870h]
movsxd  rdx, eax
lea     rax, unk_416E20
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
jmp     short loc_41171B
mov     eax, 2
mov     [rbp+var_858], eax
mov     eax, [rbp-858h]
add     [rbp+var_860], eax
cmp     [rbp+var_860], 0
js      loc_4117DC
cmp     [rbp+var_860], 0B0h
jg      loc_4117DC
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, unk_4170E0
movzx   eax, byte ptr [rdx+rax]
movsx   eax, al
cmp     eax, [rbp-858h]
jnz     short loc_4117DC
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, unk_417020
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+var_860], eax
cmp     [rbp+var_860], 0
jg      short loc_411797
neg     [rbp+var_860]
jmp     short loc_411807
cmp     [rbp+var_864], 0
jz      short loc_4117A7
sub     [rbp+var_864], 1
mov     [rbp+var_870], 0FFFFFFFEh
mov     eax, [rbp-860h]
mov     [rbp+var_868], eax
add     [rbp+var_818], 8
mov     rax, [rbp-818h]
mov     rdx, [rbp-850h]
mov     [rax], rdx
jmp     loc_41144D
nop
