push    rbp
mov     rbp, rsp
sub     rsp, 680h
mov     [rbp+var_678], rdi
mov     [rbp+var_67C], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_668], 2
cmp     [rbp+var_67C], 0
jz      short loc_4075AC
mov     rax, [rbp-678h]
add     rax, 320h
mov     [rbp+var_660], rax
jmp     loc_407740
mov     rax, [rbp-678h]
mov     [rbp+var_660], rax
jmp     loc_407740
mov     rax, [rbp-660h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_407734
mov     rax, [rbp-660h]
mov     rax, [rax]
mov     esi, 1
mov     rdi, rax
call    sub_406ED2
mov     [rbp+s], rax
cmp     [rbp+s], 0
jnz     short loc_407634
lea     rax, unk_619B58
mov     rax, [rax]
test    rax, rax
jnz     short loc_40762A
mov     rax, [rbp-660h]
mov     rax, [rax]
mov     rdi, rax
call    sub_402AA1
mov     rdx, rax
lea     rax, unk_619B58
mov     [rax], rdx
mov     eax, 4
jmp     loc_407759
mov     rax, [rbp-658h]
mov     esi, 21h
mov     rdi, rax
call    _strchr
test    rax, rax
jnz     loc_407737
mov     [rbp+var_668], 1
mov     rax, [rbp-660h]
mov     rdx, [rax]
lea     rax, off_6194F8
mov     rax, [rax]
cmp     rdx, rax
jz      short loc_40769A
mov     rax, [rbp-660h]
mov     rax, [rax]
mov     rdi, rax
call    _free
lea     rax, off_6194F8
mov     rdx, [rax]
mov     rax, [rbp-660h]
mov     [rax], rdx
mov     rsi, [rbp-658h]
lea     rax, [rbp-650h]
mov     ecx, 0
mov     edx, 0
mov     rdi, rax
call    sub_4131E9
test    eax, eax
jz      short loc_4076C8
mov     eax, 4
jmp     loc_407759
cmp     [rbp+var_67C], 0
jz      short loc_4076F2
lea     rdx, [rbp-650h]
mov     rax, [rbp-678h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4074DC
mov     [rbp+var_664], eax
jmp     short loc_407711
lea     rdx, [rbp-650h]
mov     rax, [rbp-678h]
mov     rsi, rdx
mov     rdi, rax
call    sub_407460
mov     [rbp+var_664], eax
lea     rax, [rbp-650h]
mov     rdi, rax
call    sub_406A20
cmp     [rbp+var_664], 0
jz      loc_4075BF
mov     eax, 4
jmp     short loc_407759
nop
jmp     short loc_407738
nop
add     [rbp+var_660], 8
mov     rax, [rbp-660h]
mov     rax, [rax]
test    rax, rax
jnz     loc_4075BF
mov     eax, [rbp-668h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40776D
call    ___stack_chk_fail
leave
retn
