push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+var_1C], esi
lea     rax, off_619408
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aSinterpolatedT
mov     eax, 0
call    sub_40239A
cmp     [rbp+var_1C], 0
jz      loc_409598
mov     rax, [rbp-18h]
mov     rax, [rax+68h]
movsd   xmm0, qword ptr [rax+8]
mov     rax, [rbp-18h]
mov     rdx, [rax+68h]
mov     rax, [rbp-18h]
mov     eax, [rax+70h]
cdqe
shl     rax, 4
sub     rax, 10h
add     rax, rdx
movsd   xmm1, qword ptr [rax+8]
ucomisd xmm0, xmm1
setnbe  al
movzx   eax, al
mov     [rbp+var_4], eax
mov     [rbp+var_C], 0
jmp     loc_409583
cmp     [rbp+var_4], 0
jz      short loc_40947C
mov     rax, [rbp-18h]
mov     eax, [rax+70h]
sub     eax, [rbp-0Ch]
sub     eax, 1
mov     [rbp+var_8], eax
jmp     short loc_409482
mov     eax, [rbp-0Ch]
mov     [rbp+var_8], eax
lea     rax, unk_61BBA0
mov     eax, [rax+1Ch]
test    eax, eax
jle     short loc_40949C
lea     rdi, asc_41475A
call    sub_402506
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aS_0
mov     eax, 0
call    sub_40239A
mov     rax, [rbp-18h]
mov     rax, [rax+68h]
mov     edx, [rbp-8]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rdx, [rax+8]
lea     rax, unk_61A8B0
mov     rax, [rax]
mov     [rbp+var_28], rdx
movsd   xmm0, qword ptr [rbp-28h]
mov     rdi, rax
mov     eax, 1
call    sub_40239A
mov     rax, [rbp-18h]
mov     rax, [rax+78h]
movzx   eax, byte ptr [rax]
movsx   eax, al
mov     edi, eax
call    sub_4031C5
test    eax, eax
jz      short loc_409515
lea     rdi, asc_4146F1
call    sub_402506
mov     rax, [rbp-18h]
mov     rax, [rax+78h]
mov     rsi, rax
lea     rdi, aS
mov     eax, 0
call    sub_40239A
lea     rdi, asc_414766
call    sub_402506
mov     rax, [rbp-18h]
mov     rax, [rax+68h]
mov     edx, [rbp-8]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rdx, [rax]
lea     rax, unk_61A8B0
mov     rax, [rax]
mov     [rbp+var_28], rdx
movsd   xmm0, qword ptr [rbp-28h]
mov     rdi, rax
mov     eax, 1
call    sub_40239A
mov     edi, 0Ah
call    sub_4024C4
add     [rbp+var_C], 1
mov     rax, [rbp-18h]
mov     eax, [rax+70h]
cmp     eax, [rbp-0Ch]
jg      loc_409464
jmp     loc_4096AB
mov     [rbp+var_C], 0
jmp     loc_40969B
lea     rax, unk_61BBA0
mov     eax, [rax+1Ch]
test    eax, eax
jle     short loc_4095BE
lea     rdi, asc_41475A
call    sub_402506
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aS_1
mov     eax, 0
call    sub_40239A
mov     rax, [rbp-18h]
mov     rax, [rax+68h]
mov     edx, [rbp-0Ch]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rdx, [rax]
lea     rax, unk_61A8B0
mov     rax, [rax]
mov     [rbp+var_28], rdx
movsd   xmm0, qword ptr [rbp-28h]
mov     rdi, rax
mov     eax, 1
call    sub_40239A
lea     rdi, asc_414766
call    sub_402506
mov     rax, [rbp-18h]
mov     rax, [rax+68h]
mov     edx, [rbp-0Ch]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rdx, [rax+8]
lea     rax, unk_61A8B0
mov     rax, [rax]
mov     [rbp+var_28], rdx
movsd   xmm0, qword ptr [rbp-28h]
mov     rdi, rax
mov     eax, 1
call    sub_40239A
mov     rax, [rbp-18h]
mov     rax, [rax+78h]
movzx   eax, byte ptr [rax]
movsx   eax, al
mov     edi, eax
call    sub_4031C5
test    eax, eax
jz      short loc_40967B
lea     rdi, asc_4146F1
call    sub_402506
mov     rax, [rbp-18h]
mov     rax, [rax+78h]
mov     rsi, rax
lea     rdi, aS_2
mov     eax, 0
call    sub_40239A
add     [rbp+var_C], 1
mov     rax, [rbp-18h]
mov     eax, [rax+70h]
cmp     eax, [rbp-0Ch]
jg      loc_4095A4
nop
leave
retn
