push    rbp
mov     rbp, rsp
sub     rsp, 670h
mov     [rbp+var_658], rdi
mov     [rbp+var_660], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-660h]
mov     eax, [rax+10h]
cmp     eax, 1
jnz     loc_4111FE
mov     rax, [rbp-658h]
mov     rdi, rax
call    sub_407CE0
mov     cs:dword_61A88C, eax
mov     eax, cs:dword_61A88C
cmp     eax, 5
jnz     short loc_4111E9
lea     rax, [rbp-650h]
mov     rdi, rax
call    sub_4069E0
lea     rdi, aRadian
call    sub_402AA1
mov     [rbp+var_330], rax
mov     [rbp+var_328], 0
lea     rdx, [rbp-650h]
mov     rax, [rbp-658h]
mov     rsi, rdx
mov     rdi, rax
call    sub_407460
mov     cs:dword_61A88C, eax
lea     rax, [rbp-650h]
mov     rdi, rax
call    sub_406A20
mov     eax, cs:dword_61A88C
test    eax, eax
jnz     short loc_4111E9
mov     rax, [rbp-658h]
mov     rdi, rax
call    sub_407CE0
mov     cs:dword_61A88C, eax
mov     eax, cs:dword_61A88C
test    eax, eax
jz      short loc_41124F
mov     eax, cs:dword_61A88C
jmp     loc_4112E5
mov     rax, [rbp-660h]
mov     eax, [rax+10h]
cmp     eax, 2
jz      short loc_41121B
mov     rax, [rbp-660h]
mov     eax, [rax+10h]
test    eax, eax
jnz     short loc_411245
mov     rax, [rbp-658h]
mov     rdi, rax
call    sub_407CE0
mov     cs:dword_61A88C, eax
mov     eax, cs:dword_61A88C
test    eax, eax
jz      short loc_41124F
mov     eax, cs:dword_61A88C
jmp     loc_4112E5
mov     eax, 9
jmp     loc_4112E5
call    ___errno_location
mov     dword ptr [rax], 0
mov     rax, [rbp-660h]
mov     rax, [rax+8]
mov     rdx, [rbp-658h]
mov     rdx, [rdx+640h]
mov     [rbp+var_668], rdx
movsd   xmm0, qword ptr [rbp-668h]
call    rax
movq    rdx, xmm0
mov     rax, [rbp-658h]
mov     [rax+640h], rdx
call    ___errno_location
mov     eax, [rax]
test    eax, eax
jz      short loc_4112A9
mov     eax, 8
jmp     short loc_4112E5
mov     rax, [rbp-660h]
mov     eax, [rax+10h]
cmp     eax, 2
jnz     short loc_4112E0
lea     rdi, aRadian
call    sub_402AA1
mov     rdx, rax
mov     rax, [rbp-658h]
mov     [rax], rdx
mov     rax, [rbp-658h]
mov     qword ptr [rax+8], 0
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_4112F9
call    ___stack_chk_fail
leave
retn
