push    rbp
mov     rbp, rsp
sub     rsp, 680h
mov     [rbp+var_668], rdi
mov     [rbp+var_66C], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rax, [rbp-650h]
mov     rdi, rax
call    sub_4069E0
mov     rax, [rbp-668h]
mov     rdi, rax
call    sub_407A74
mov     [rbp+var_654], eax
cmp     [rbp+var_654], 0
jz      short loc_407F85
mov     eax, [rbp-654h]
jmp     loc_4080A2
mov     rax, [rbp-668h]
movsd   xmm1, qword ptr [rax+640h]
pxor    xmm0, xmm0
ucomisd xmm0, xmm1
jbe     short loc_407FA8
mov     eax, 6
jmp     loc_4080A2
pxor    xmm0, xmm0
cvtsi2sd xmm0, dword ptr [rbp-66Ch]
movsd   xmm1, cs:qword_416DA0
divsd   xmm1, xmm0
movapd  xmm0, xmm1
mov     rax, [rbp-668h]
mov     rax, [rax+640h]
movapd  xmm1, xmm0
mov     [rbp+x], rax
movsd   xmm0, qword ptr [rbp-678h]
call    _pow
movq    rax, xmm0
mov     [rbp+var_10], rax
mov     rcx, [rbp-668h]
lea     rdx, [rbp-650h]
mov     eax, [rbp-66Ch]
mov     rsi, rcx
mov     edi, eax
call    sub_407E10
mov     [rbp+var_654], eax
cmp     [rbp+var_654], 0
jz      short loc_408028
mov     eax, [rbp-654h]
jmp     short loc_4080A2
mov     rax, [rbp-668h]
lea     rcx, [rax+320h]
lea     rax, [rbp-650h]
lea     rdx, [rax+320h]
mov     eax, [rbp-66Ch]
mov     rsi, rcx
mov     edi, eax
call    sub_407E10
mov     [rbp+var_654], eax
cmp     [rbp+var_654], 0
jz      short loc_40806B
mov     eax, [rbp-654h]
jmp     short loc_4080A2
mov     rax, [rbp-668h]
mov     rdi, rax
call    sub_406A20
mov     rax, [rbp-668h]
mov     rdi, rax
call    sub_4069E0
lea     rdx, [rbp-650h]
mov     rax, [rbp-668h]
mov     rsi, rdx
mov     rdi, rax
call    sub_407460
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_4080B6
call    ___stack_chk_fail
leave
retn
