push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+nptr], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     [rbp+var_40], rcx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_403B7A
lea     rdx, [rbp-18h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    _strtod
movq    rax, xmm0
mov     [rbp+var_10], rax
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_403B4F
mov     eax, 2
jmp     loc_403C13
lea     rsi, aExtractInterva
mov     edi, 8
call    sub_402A3E
mov     rdx, rax
mov     rax, [rbp-38h]
mov     [rax], rdx
mov     rax, [rbp-38h]
mov     rax, [rax]
movsd   xmm0, qword ptr [rbp-10h]
movsd   qword ptr [rax], xmm0
cmp     [rbp+var_30], 0
jz      loc_403C0E
mov     rax, [rbp-30h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_403C0E
lea     rdx, [rbp-18h]
mov     rax, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    _strtod
movq    rax, xmm0
mov     [rbp+var_10], rax
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_403BBE
mov     eax, 2
jmp     short loc_403C13
mov     rax, [rbp-38h]
mov     rax, [rax]
test    rax, rax
jz      short loc_403BE3
mov     rax, [rbp-38h]
mov     rax, [rax]
movsd   xmm0, qword ptr [rax]
ucomisd xmm0, qword ptr [rbp-10h]
jb      short loc_403BE3
mov     eax, 1
jmp     short loc_403C13
lea     rsi, aExtractInterva
mov     edi, 8
call    sub_402A3E
mov     rdx, rax
mov     rax, [rbp-40h]
mov     [rax], rdx
mov     rax, [rbp-40h]
mov     rax, [rax]
movsd   xmm0, qword ptr [rbp-10h]
movsd   qword ptr [rax], xmm0
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_403C27
call    ___stack_chk_fail
leave
retn
