push    rbp
mov     rbp, rsp
sub     rsp, 0B0h
mov     [rbp+buffer], rdi
mov     [rbp+len], rsi
mov     [rbp+ctx], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-98h]
mov     [rbp+words], rax
mov     rax, [rbp-0A0h]
shr     rax, 2
mov     [rbp+nwords], rax
mov     rax, [rbp-68h]
lea     rdx, [rax*4+0]
mov     rax, [rbp-70h]
add     rax, rdx
mov     [rbp+endp], rax
mov     rax, [rbp-0A8h]
mov     eax, [rax]
mov     [rbp+A], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+4]
mov     [rbp+B], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+8]
mov     [rbp+C], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+0Ch]
mov     [rbp+D], eax
mov     rax, [rbp-0A8h]
mov     eax, [rax+10h]
mov     rdx, [rbp-0A0h]
add     edx, eax
mov     rax, [rbp-0A8h]
mov     [rax+10h], edx
mov     rax, [rbp-0A8h]
mov     eax, [rax+10h]
mov     eax, eax
cmp     rax, [rbp-0A0h]
jnb     loc_41FE33
mov     rax, [rbp-0A8h]
mov     eax, [rax+14h]
lea     edx, [rax+1]
mov     rax, [rbp-0A8h]
mov     [rax+14h], edx
jmp     loc_41FE33
lea     rax, [rbp-50h]
mov     [rbp+cwp], rax
mov     eax, [rbp-90h]
mov     [rbp+A_save], eax
mov     eax, [rbp-8Ch]
mov     [rbp+B_save], eax
mov     eax, [rbp-88h]
mov     [rbp+C_save], eax
mov     eax, [rbp-84h]
mov     [rbp+D_save], eax
mov     eax, [rbp-88h]
xor     eax, [rbp-84h]
and     eax, [rbp-8Ch]
xor     eax, [rbp-84h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 28955B88h
add     [rbp+A], eax
add     [rbp+words], 4
rol     [rbp+A], 7
mov     eax, [rbp-8Ch]
add     [rbp+A], eax
mov     eax, [rbp-8Ch]
xor     eax, [rbp-88h]
and     eax, [rbp-90h]
xor     eax, [rbp-88h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 173848AAh
add     [rbp+D], eax
add     [rbp+words], 4
rol     [rbp+D], 0Ch
mov     eax, [rbp-90h]
add     [rbp+D], eax
mov     eax, [rbp-90h]
xor     eax, [rbp-8Ch]
and     eax, [rbp-84h]
xor     eax, [rbp-8Ch]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
add     eax, 242070DBh
add     [rbp+C], eax
add     [rbp+words], 4
ror     [rbp+C], 0Fh
mov     eax, [rbp-84h]
add     [rbp+C], eax
mov     eax, [rbp-84h]
xor     eax, [rbp-90h]
and     eax, [rbp-88h]
xor     eax, [rbp-90h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 3E423112h
add     [rbp+B], eax
add     [rbp+words], 4
ror     [rbp+B], 0Ah
mov     eax, [rbp-88h]
add     [rbp+B], eax
mov     eax, [rbp-88h]
xor     eax, [rbp-84h]
and     eax, [rbp-8Ch]
xor     eax, [rbp-84h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 0A83F051h
add     [rbp+A], eax
add     [rbp+words], 4
rol     [rbp+A], 7
mov     eax, [rbp-8Ch]
add     [rbp+A], eax
mov     eax, [rbp-8Ch]
xor     eax, [rbp-88h]
and     eax, [rbp-90h]
xor     eax, [rbp-88h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
add     eax, 4787C62Ah
add     [rbp+D], eax
add     [rbp+words], 4
rol     [rbp+D], 0Ch
mov     eax, [rbp-90h]
add     [rbp+D], eax
mov     eax, [rbp-90h]
xor     eax, [rbp-8Ch]
and     eax, [rbp-84h]
xor     eax, [rbp-8Ch]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
mov     [rax], edx
mov     eax, [rax]
add     eax, ecx
sub     eax, 57CFB9EDh
add     [rbp+C], eax
add     [rbp+words], 4
ror     [rbp+C], 0Fh
mov     eax, [rbp-84h]
add     [rbp+C], eax
mov     eax, [rbp-84h]
xor     eax, [rbp-90h]
and     eax, [rbp-88h]
xor     eax, [rbp-90h]
mov     ecx, eax
mov     rax, [rbp-58h]
lea     rdx, [rax+4]
mov     [rbp+cwp], rdx
mov     rdx, [rbp-70h]
mov     edx, [rdx]
