push    rbp
mov     rbp, rsp
sub     rsp, 100h
mov     [rbp+url], rdi
mov     [rbp+error], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+user], 0
mov     [rbp+passwd], 0
mov     [rbp+url_encoded], 0
mov     rax, [rbp-0F8h]
mov     rdi, rax
call    url_scheme_0
mov     [rbp+scheme], eax
cmp     [rbp+scheme], 2
jnz     short loc_4263ED
mov     [rbp+error_code], 1
jmp     loc_426B1A
mov     rax, [rbp-0F8h]
mov     rdi, rax
call    reencode_escapes
mov     [rbp+url_encoded], rax
mov     rax, [rbp-78h]
mov     [rbp+p], rax
mov     eax, [rbp-0DCh]
shl     rax, 4
add     rax, 63FEE0h
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+uname_b], rax
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    url_skip_credentials
cdqe
add     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+uname_e], rax
mov     [rbp+params_e], 0
mov     rax, [rbp-0A0h]
mov     [rbp+params_b], rax
mov     [rbp+query_e], 0
mov     rax, [rbp-90h]
mov     [rbp+query_b], rax
mov     [rbp+fragment_e], 0
mov     rax, [rbp-80h]
mov     [rbp+fragment_b], rax
mov     rax, [rbp-0C0h]
mov     [rbp+host_b], rax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
cmp     al, 5Bh
jnz     short loc_426502
mov     rax, [rbp-0C0h]
add     rax, 1
mov     [rbp+host_b], rax
mov     rax, [rbp-30h]
mov     esi, 5Dh
mov     rdi, rax
call    _strchr
mov     [rbp+host_e], rax
cmp     [rbp+host_e], 0
jnz     short loc_4264F3
mov     [rbp+error_code], 5
jmp     loc_426B1A
mov     [rbp+error_code], 6
jmp     loc_426B1A
mov     rax, [rbp-0C0h]
mov     esi, 43728Ch
mov     rdi, rax
call    _strpbrk
mov     [rbp+SOE_p], rax
cmp     [rbp+SOE_p], 0
jnz     short loc_426541
mov     rax, [rbp-0C0h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-0C0h]
add     rax, rdx
mov     [rbp+SOE_p], rax
mov     rax, [rbp-70h]
mov     [rbp+p], rax
mov     rax, [rbp-0C0h]
mov     [rbp+host_e], rax
mov     rax, [rbp-30h]
cmp     rax, [rbp-28h]
jnz     short loc_426570
mov     [rbp+error_code], 2
jmp     loc_426B1A
mov     eax, [rbp-0DCh]
mov     edi, eax
call    scheme_default_port
mov     [rbp+port], eax
mov     rax, [rbp-0C0h]
movzx   eax, byte ptr [rax]
