push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+progress], rdi
movsd   [rbp+dltime], xmm0
mov     rax, [rbp-28h]
mov     [rbp+dp], rax
mov     rax, cs:opt.dot_bytes
mov     [rbp+dot_bytes], eax
mov     rdx, cs:opt.dot_bytes
mov     eax, cs:opt.dots_in_line
cdqe
imul    rax, rdx
mov     [rbp+row_bytes], rax
mov     edi, 0
call    log_set_flush
mov     rax, [rbp-10h]
mov     eax, [rax+18h]
test    eax, eax
jnz     short loc_420FDB
mov     rax, [rbp-10h]
mov     eax, [rax+14h]
cdqe
imul    rax, [rbp-8]
lea     rdx, [rax+3FFh]
test    rax, rax
cmovs   rax, rdx
sar     rax, 0Ah
mov     rdx, rax
mov     esi, 436386h
mov     edi, 0
mov     eax, 0
call    logprintf
mov     rax, [rbp-10h]
mov     eax, [rax+18h]
mov     [rbp+i], eax
jmp     short loc_42101B
mov     ecx, cs:opt.dot_spacing
mov     eax, [rbp-20h]
cdq
idiv    ecx
mov     eax, edx
test    eax, eax
jnz     short loc_421008
mov     esi, 43638Dh
mov     edi, 0
call    logputs
mov     esi, 43638Dh
mov     edi, 0
call    logputs
add     [rbp+i], 1
mov     eax, cs:opt.dots_in_line
cmp     eax, [rbp-20h]
jg      short loc_420FE7
mov     rax, [rbp-10h]
mov     rax, [rax+8]
test    rax, rax
jz      short loc_421076
mov     rax, [rbp-10h]
mov     rax, [rax+8]
mov     rdx, [rbp-10h]
mov     edx, [rdx+14h]
movsxd  rdx, edx
mov     rcx, rdx
imul    rcx, [rbp-8]
mov     rdx, [rbp-10h]
mov     edx, [rdx+18h]
imul    edx, [rbp-1Ch]
movsxd  rdx, edx
add     rcx, rdx
mov     rdx, [rbp-10h]
mov     edx, [rdx+10h]
movsxd  rdx, edx
add     rdx, rcx
mov     rsi, rax
mov     rdi, rdx
call    print_percentage
mov     rax, [rbp-10h]
mov     eax, [rax+18h]
imul    eax, [rbp-1Ch]
mov     edx, eax
mov     rax, [rbp-10h]
mov     eax, [rax+10h]
add     eax, edx
cdqe
mov     [rbp+row_qty], rax
mov     rax, [rbp-10h]
mov     eax, [rax+14h]
movsxd  rcx, eax
mov     rax, [rbp-10h]
mov     rax, [rax]
cqo
idiv    qword ptr [rbp-8]
cmp     rcx, rax
jnz     short loc_4210C2
mov     rax, [rbp-10h]
mov     rax, [rax]
cqo
idiv    qword ptr [rbp-8]
mov     rax, rdx
sub     [rbp+row_qty], rax
mov     rcx, [rbp-30h]
mov     rdx, [rbp-18h]
mov     rax, [rbp-10h]
mov     [rbp+var_38], rcx
movsd   xmm0, qword ptr [rbp-38h]
mov     rsi, rdx
mov     rdi, rax
call    print_download_speed
mov     esi, 4363C4h
mov     edi, 0
call    logputs
mov     edi, 0
call    log_set_flush
mov     rax, [rbp-10h]
mov     rdi, rax
call    _free
nop
leave
retn
