push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+com], rdi
mov     [rbp+val], rsi
mov     [rbp+closure], rdx
mov     rcx, [rbp-10h]
mov     rax, [rbp-8]
mov     edx, 6475DCh
mov     rsi, rcx
mov     rdi, rax
call    cmd_boolean
test    eax, eax
jnz     short loc_41C04A
mov     eax, 0
jmp     short locret_41C06D
mov     eax, cs:opt.recursive
test    eax, eax
jz      short loc_41C068
mov     eax, cs:opt.no_dirstruct
test    eax, eax
jnz     short loc_41C068
mov     cs:opt.dirstruct, 1
mov     eax, 1
leave
retn
