push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+host], rdi
mov     [rbp+al_0], rsi
mov     rax, cs:host_name_addresses_map
test    rax, rax
jnz     short loc_411871
mov     edi, 0
call    make_nocase_string_hash_table
mov     cs:host_name_addresses_map, rax
mov     rax, [rbp-20h]
mov     eax, [rax+14h]
lea     edx, [rax+1]
mov     rax, [rbp-20h]
mov     [rax+14h], edx
mov     rax, [rbp-18h]
mov     rdi, rax
call    xstrdup_lower
mov     rcx, rax
mov     rax, cs:host_name_addresses_map
mov     rdx, [rbp-20h]
mov     rsi, rcx
mov     rdi, rax
call    hash_table_put
mov     eax, cs:opt.debug
test    eax, eax
jz      short loc_41191D
mov     rax, [rbp-18h]
mov     rsi, rax
mov     edi, 432026h
mov     eax, 0
call    debug_logprintf
mov     [rbp+i], 0
jmp     short loc_411903
mov     rax, [rbp-20h]
mov     rax, [rax+8]
mov     edx, [rbp-4]
movsxd  rdx, edx
shl     rdx, 2
add     rax, rdx
mov     rdi, rax
call    pretty_print_address
mov     rsi, rax
mov     edi, 432034h
mov     eax, 0
call    debug_logprintf
add     [rbp+i], 1
mov     rax, [rbp-20h]
mov     eax, [rax]
cmp     eax, [rbp-4]
jg      short loc_4118D0
mov     edi, 432038h
mov     eax, 0
call    debug_logprintf
nop
leave
retn
