push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+source], rdi
mov     [rbp+length], esi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+line_count], 1
mov     rax, [rbp-78h]
mov     [rbp+p], rax
mov     eax, [rbp-7Ch]
movsxd  rdx, eax
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+end], rax
mov     [rbp+user_agent_applies], 0
mov     [rbp+user_agent_exact], 0
mov     [rbp+found_exact], 0
mov     [rbp+record_count], 0
mov     edi, 10h
call    xmalloc_real
mov     [rbp+specs], rax
mov     rax, [rbp-30h]
mov     edx, 10h
mov     esi, 0
mov     rdi, rax
call    _memset
mov     rax, [rbp-50h]
cmp     rax, [rbp-38h]
jz      loc_4239B2
mov     rdx, [rbp-38h]
mov     rax, [rbp-50h]
sub     rdx, rax
mov     rax, rdx
mov     rdx, rax
mov     rax, [rbp-50h]
mov     esi, 0Ah
mov     rdi, rax
call    _memchr
mov     [rbp+lineend_real], rax
cmp     [rbp+lineend_real], 0
jz      short loc_42360A
add     [rbp+lineend_real], 1
jmp     short loc_423612
mov     rax, [rbp-38h]
mov     [rbp+lineend_real], rax
mov     rax, [rbp-40h]
mov     [rbp+lineend], rax
jmp     short loc_423621
add     [rbp+p], 1
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     short loc_42364C
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_42361C
mov     rax, [rbp-50h]
cmp     rax, [rbp-48h]
jnb     next
mov     rax, [rbp-50h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jz      next
mov     rax, [rbp-50h]
mov     [rbp+lineend], rax
jmp     short loc_4236B2
mov     rax, [rbp-48h]
cmp     rax, [rbp-50h]
jz      short loc_4236A2
mov     rax, [rbp-48h]
sub     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jz      short loc_4236AD
mov     rax, [rbp-48h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jz      short loc_4236BE
add     [rbp+lineend], 1
mov     rax, [rbp-48h]
cmp     rax, [rbp-40h]
jb      short loc_423673
jmp     short loc_4236C6
nop
jmp     short loc_4236C6
sub     [rbp+lineend], 1
