push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+base], rdi
mov     [rbp+link], rsi
mov     rax, [rbp-80h]
mov     rdi, rax
call    url_has_scheme
test    eax, eax
jz      short loc_427EE1
mov     rax, [rbp-80h]
mov     rdi, rax
call    xstrdup_real
jmp     locret_4283F5
mov     rax, [rbp-78h]
mov     rdi, rax
call    path_length
movsxd  rdx, eax
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+end], rax
mov     rax, [rbp-80h]
mov     rdi, rax
call    _strlen
mov     [rbp+linklength], eax
mov     rax, [rbp-80h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_427F26
mov     rax, [rbp-78h]
mov     rdi, rax
call    xstrdup_real
jmp     locret_4283F5
mov     rax, [rbp-80h]
movzx   eax, byte ptr [rax]
cmp     al, 3Fh
jnz     short loc_427FB0
mov     rdx, [rbp-20h]
mov     rax, [rbp-78h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+baselength], eax
mov     edx, [rbp-64h]
mov     eax, [rbp-68h]
add     eax, edx
add     eax, 1
cdqe
mov     rdi, rax
call    xmalloc_real
mov     [rbp+merge], rax
mov     eax, [rbp-64h]
movsxd  rdx, eax
mov     rcx, [rbp-78h]
mov     rax, [rbp-50h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     eax, [rbp-68h]
movsxd  rdx, eax
mov     eax, [rbp-64h]
movsxd  rcx, eax
mov     rax, [rbp-50h]
add     rcx, rax
mov     rax, [rbp-80h]
mov     rsi, rax
mov     rdi, rcx
call    _memcpy
mov     edx, [rbp-64h]
mov     eax, [rbp-68h]
add     eax, edx
movsxd  rdx, eax
mov     rax, [rbp-50h]
add     rax, rdx
mov     byte ptr [rax], 0
jmp     loc_4283F1
mov     rax, [rbp-80h]
movzx   eax, byte ptr [rax]
cmp     al, 23h
jnz     loc_428074
mov     rax, [rbp-78h]
mov     esi, 23h
mov     rdi, rax
call    _strchr
mov     [rbp+end1], rax
cmp     [rbp+end1], 0
jnz     short loc_427FF5
mov     rax, [rbp-78h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-78h]
add     rax, rdx
mov     [rbp+end1], rax
mov     rdx, [rbp-48h]
mov     rax, [rbp-78h]
sub     rdx, rax
mov     rax, rdx
mov     [rbp+baselength_0], eax
mov     edx, [rbp-60h]
mov     eax, [rbp-68h]
add     eax, edx
add     eax, 1
cdqe
mov     rdi, rax
call    xmalloc_real
mov     [rbp+merge], rax
