push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+hdr], rdi
mov     [rbp+arg], rsi
mov     rax, [rbp-20h]
mov     [rbp+result], rax
mov     rax, [rbp-18h]
mov     esi, 3Bh
mov     rdi, rax
call    _strchr
mov     [rbp+p], rax
cmp     [rbp+p], 0
jnz     short loc_4155C3
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
mov     rdx, rax
mov     rax, [rbp-18h]
add     rax, rdx
mov     [rbp+p], rax
jmp     short loc_4155C3
sub     [rbp+p], 1
mov     rax, [rbp-10h]
cmp     rax, [rbp-18h]
jbe     short loc_4155F2
mov     rax, [rbp-10h]
sub     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
movzx   eax, al
cdqe
movzx   eax, word ptr [rax+rax+436C80h]
movzx   eax, ax
and     eax, 40h
test    eax, eax
jnz     short loc_4155BE
mov     rdx, [rbp-10h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax], rdx
mov     eax, 1
leave
retn
