push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+s], rdi
mov     [rbp+perms], 0
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
movsx   eax, al
sub     eax, 2Ch
cmp     eax, 2Bh
ja      short def_40EBB5
mov     eax, eax
mov     rax, [rax*8+431858h]
jmp     rax
shl     [rbp+perms], 3
jmp     short loc_40EBEE
or      [rbp+perms], 4
jmp     short loc_40EBEE
or      [rbp+perms], 2
jmp     short loc_40EBEE
or      [rbp+perms], 2
jmp     short loc_40EBEE
or      [rbp+perms], 1
jmp     short loc_40EBEE
mov     eax, cs:opt.debug
test    eax, eax
jz      short loc_40EBEE
mov     edi, 43183Ch
mov     eax, 0
call    debug_logprintf
add     [rbp+s], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40EB99
mov     eax, [rbp-4]
leave
retn
