push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+cookie], rdi
mov     [rbp+name_b], rsi
mov     [rbp+name_e], rdx
mov     [rbp+value_b], rcx
mov     [rbp+value_e], r8
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
cmp     [rbp+name_b], 0
jz      short loc_4052D9
cmp     [rbp+name_e], 0
jnz     short loc_4052F2
mov     ecx, 430430h
mov     edx, 155h
mov     esi, 430162h
mov     edi, 430190h
call    ___assert_fail
mov     rax, [rbp-58h]
mov     rax, [rax+38h]
test    rax, rax
jnz     short loc_40535D
cmp     [rbp+value_b], 0
jz      short loc_40530D
cmp     [rbp+value_e], 0
jnz     short loc_405317
mov     eax, 0
jmp     loc_4057BE
mov     rdx, [rbp-68h]
mov     rax, [rbp-60h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-58h]
mov     [rax+38h], rdx
mov     rdx, [rbp-78h]
mov     rax, [rbp-70h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-58h]
mov     [rax+40h], rdx
mov     eax, 1
jmp     loc_4057BE
mov     rdx, [rbp-68h]
mov     rax, [rbp-60h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 6
jnz     loc_405403
mov     rax, [rbp-60h]
mov     edx, 6
mov     esi, 4301B1h
mov     rdi, rax
call    _strncasecmp
test    eax, eax
jnz     short loc_405403
cmp     [rbp+value_b], 0
jz      short loc_4053A7
cmp     [rbp+value_e], 0
jz      short loc_4053A7
mov     rax, [rbp-70h]
cmp     rax, [rbp-78h]
jnz     short loc_4053B1
mov     eax, 0
jmp     loc_4057BE
mov     rax, [rbp-58h]
mov     rax, [rax]
test    rax, rax
jz      short loc_4053CC
mov     rax, [rbp-58h]
mov     rax, [rax]
mov     rdi, rax
call    _free
mov     rax, [rbp-70h]
movzx   eax, byte ptr [rax]
cmp     al, 2Eh
jnz     short loc_4053DC
add     [rbp+value_b], 1
mov     rdx, [rbp-78h]
mov     rax, [rbp-70h]
mov     rsi, rdx
mov     rdi, rax
call    strdupdelim
mov     rdx, rax
mov     rax, [rbp-58h]
mov     [rax], rdx
mov     eax, 1
jmp     loc_4057BE
mov     rdx, [rbp-68h]
mov     rax, [rbp-60h]
sub     rdx, rax
mov     rax, rdx
cmp     rax, 4
jnz     loc_40549C
mov     rax, [rbp-60h]
mov     edx, 4
mov     esi, 4301B8h
mov     rdi, rax
call    _strncasecmp
