push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+com], rdi
mov     [rbp+val], rsi
mov     [rbp+closure], rdx
mov     rax, [rbp-28h]
mov     [rbp+pvec], rax
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_41B610
mov     rax, [rbp-20h]
mov     rdi, rax
call    sepstring
mov     rdx, rax
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    merge_vecs
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax], rdx
jmp     short loc_41B62A
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rdi, rax
call    free_vec
mov     rax, [rbp-8]
mov     qword ptr [rax], 0
mov     eax, 1
leave
retn
